FechaHora,Prediccion_MPO
2024-02-01 00:00:00,737.4759131434143
2024-02-01 01:00:00,736.0342582176535
2024-02-01 02:00:00,734.5143800594412
2024-02-01 03:00:00,727.0644956325493
2024-02-01 04:00:00,729.546579072065
2024-02-01 05:00:00,751.8205526037816
2024-02-01 06:00:00,718.244483498512
2024-02-01 07:00:00,744.2258330752443
2024-02-01 08:00:00,738.5676530877839
2024-02-01 09:00:00,726.8605101783079
2024-02-01 10:00:00,728.3467447736701
2024-02-01 11:00:00,730.8654721802385
2024-02-01 12:00:00,742.8357848232595
2024-02-01 13:00:00,739.992315639668
2024-02-01 14:00:00,740.4139541320196
2024-02-01 15:00:00,733.2529581600911
2024-02-01 16:00:00,745.2153704017886
2024-02-01 17:00:00,747.1711852773107
2024-02-01 18:00:00,733.4335356066144
2024-02-01 19:00:00,737.6281204084369
2024-02-01 20:00:00,751.8777264704377
2024-02-01 21:00:00,741.2422375868455
2024-02-01 22:00:00,732.654406640307
2024-02-01 23:00:00,741.1942077127915
2024-02-02 00:00:00,738.2554744633875
2024-02-02 01:00:00,722.3656635183567
2024-02-02 02:00:00,730.3370663947492
2024-02-02 03:00:00,733.9506333623162
2024-02-02 04:00:00,728.1319556970149
2024-02-02 05:00:00,719.8885182068886
2024-02-02 06:00:00,731.6635538591977
2024-02-02 07:00:00,741.9299502080862
2024-02-02 08:00:00,738.0528396138943
2024-02-02 09:00:00,734.2398195101497
2024-02-02 10:00:00,746.465033923132
2024-02-02 11:00:00,738.6535256062925
2024-02-02 12:00:00,737.3626847088225
2024-02-02 13:00:00,742.4719003517506
2024-02-02 14:00:00,740.5365169519238
2024-02-02 15:00:00,749.2003302641492
2024-02-02 16:00:00,740.6814172495596
2024-02-02 17:00:00,746.0278126982682
2024-02-02 18:00:00,736.4591520026427
2024-02-02 19:00:00,730.3236177559577
2024-02-02 20:00:00,747.1902544242586
2024-02-02 21:00:00,742.7709087894459
2024-02-02 22:00:00,733.0565427429822
2024-02-02 23:00:00,737.5211050407913
2024-02-03 00:00:00,735.6093413469869
2024-02-03 01:00:00,705.5785872401501
2024-02-03 02:00:00,653.4067173237808
2024-02-03 03:00:00,642.6195442992253
2024-02-03 04:00:00,644.9831329798219
2024-02-03 05:00:00,648.9437645805883
2024-02-03 06:00:00,708.7062197064699
2024-02-03 07:00:00,708.7998083825297
2024-02-03 08:00:00,704.1563054453337
2024-02-03 09:00:00,704.9033082459902
2024-02-03 10:00:00,725.5467412262755
2024-02-03 11:00:00,723.6077524224319
2024-02-03 12:00:00,728.5852765839772
2024-02-03 13:00:00,724.762190996325
2024-02-03 14:00:00,724.8983777259313
2024-02-03 15:00:00,725.4644987687003
2024-02-03 16:00:00,728.0085174770462
2024-02-03 17:00:00,722.3926519900023
2024-02-03 18:00:00,755.6071622082591
2024-02-03 19:00:00,742.6826458006828
2024-02-03 20:00:00,746.833417449007
2024-02-03 21:00:00,735.7654463776089
2024-02-03 22:00:00,721.598309490205
2024-02-03 23:00:00,731.4939701806902
2024-02-04 00:00:00,673.7066249431314
2024-02-04 01:00:00,676.0662830519847
2024-02-04 02:00:00,680.7005778433078
2024-02-04 03:00:00,689.3802296705024
2024-02-04 04:00:00,628.2517307719743
2024-02-04 05:00:00,639.6046473486298
2024-02-04 06:00:00,493.8411861430344
2024-02-04 07:00:00,465.7396163173526
2024-02-04 08:00:00,634.69709045715
2024-02-04 09:00:00,636.432155117168
2024-02-04 10:00:00,502.91741569936454
2024-02-04 11:00:00,679.1956662873331
2024-02-04 12:00:00,673.5510690522437
2024-02-04 13:00:00,691.8480096216912
2024-02-04 14:00:00,675.3037060551273
2024-02-04 15:00:00,689.3976244032804
2024-02-04 16:00:00,680.9064188586825
2024-02-04 17:00:00,675.4795743693967
2024-02-04 18:00:00,723.1321338807518
2024-02-04 19:00:00,714.5701026030865
2024-02-04 20:00:00,716.0786259879451
2024-02-04 21:00:00,727.7951526290465
2024-02-04 22:00:00,714.4682782492071
2024-02-04 23:00:00,688.4603397412914
2024-02-05 00:00:00,575.6767028209333
2024-02-05 01:00:00,582.6041472360195
2024-02-05 02:00:00,467.80407227949837
2024-02-05 03:00:00,449.20397638263046
2024-02-05 04:00:00,547.1610402181725
2024-02-05 05:00:00,646.8386632174601
2024-02-05 06:00:00,678.3835913069843
2024-02-05 07:00:00,679.8568107913514
2024-02-05 08:00:00,686.205230953226
2024-02-05 09:00:00,676.5973936182595
2024-02-05 10:00:00,671.746211423841
2024-02-05 11:00:00,681.2984128360796
2024-02-05 12:00:00,675.0549964339856
2024-02-05 13:00:00,689.065394244559
2024-02-05 14:00:00,740.4876420828558
2024-02-05 15:00:00,724.0783256256705
2024-02-05 16:00:00,727.5343794248438
2024-02-05 17:00:00,740.2582959704775
2024-02-05 18:00:00,720.7597820365613
2024-02-05 19:00:00,726.9918215233388
2024-02-05 20:00:00,737.3817938667642
2024-02-05 21:00:00,736.4610146997569
2024-02-05 22:00:00,677.5733401887238
2024-02-05 23:00:00,688.7008574165425
2024-02-06 00:00:00,98.08819767440669
2024-02-06 01:00:00,127.11329841732034
2024-02-06 02:00:00,313.14988184779446
2024-02-06 03:00:00,432.17524502334254
2024-02-06 04:00:00,586.8017072169372
2024-02-06 05:00:00,610.7372192837823
2024-02-06 06:00:00,606.3731649291315
2024-02-06 07:00:00,672.1549782006094
2024-02-06 08:00:00,648.2313429648035
2024-02-06 09:00:00,667.0342722714112
2024-02-06 10:00:00,667.1703054201271
2024-02-06 11:00:00,660.7742475211925
2024-02-06 12:00:00,673.6759845467826
2024-02-06 13:00:00,673.0770056873104
2024-02-06 14:00:00,658.9341594841308
2024-02-06 15:00:00,669.7819997262283
2024-02-06 16:00:00,671.3112806931781
2024-02-06 17:00:00,673.1652891699497
2024-02-06 18:00:00,662.4047623665518
2024-02-06 19:00:00,678.0355965553806
2024-02-06 20:00:00,673.2173075135873
2024-02-06 21:00:00,662.7132559556442
2024-02-06 22:00:00,669.3084423688083
2024-02-06 23:00:00,611.3287888189484
2024-02-07 00:00:00,583.107720206931
2024-02-07 01:00:00,595.1236571420917
2024-02-07 02:00:00,561.4421550817978
2024-02-07 03:00:00,528.748014558741
2024-02-07 04:00:00,560.5927052987305
2024-02-07 05:00:00,585.8928635204674
2024-02-07 06:00:00,587.8536535929069
2024-02-07 07:00:00,604.7298746418462
2024-02-07 08:00:00,616.9504800694447
2024-02-07 09:00:00,622.6120079164318
2024-02-07 10:00:00,610.9644233650235
2024-02-07 11:00:00,620.7924140411073
2024-02-07 12:00:00,612.2296685929433
2024-02-07 13:00:00,611.4177993055889
2024-02-07 14:00:00,624.18122201618
2024-02-07 15:00:00,620.4899053766733
2024-02-07 16:00:00,612.0183993313651
2024-02-07 17:00:00,613.1615176273591
2024-02-07 18:00:00,620.6827143868841
2024-02-07 19:00:00,610.2881407874738
2024-02-07 20:00:00,615.2650894636299
2024-02-07 21:00:00,611.7643805035779
2024-02-07 22:00:00,578.8223561751771
2024-02-07 23:00:00,564.3587862395028
2024-02-08 00:00:00,99.33172249853168
2024-02-08 01:00:00,99.17399520756439
2024-02-08 02:00:00,99.54930296366624
2024-02-08 03:00:00,99.23304282912139
2024-02-08 04:00:00,99.78365494322418
2024-02-08 05:00:00,425.20049501337246
2024-02-08 06:00:00,232.37659264520394
2024-02-08 07:00:00,421.2049930977714
2024-02-08 08:00:00,534.8202759469615
2024-02-08 09:00:00,479.74063117973134
2024-02-08 10:00:00,539.4613018786778
2024-02-08 11:00:00,540.9442048842822
2024-02-08 12:00:00,536.6527933343082
2024-02-08 13:00:00,540.0638686734777
2024-02-08 14:00:00,591.4646376205487
2024-02-08 15:00:00,591.2941211096596
2024-02-08 16:00:00,623.8444875053723
2024-02-08 17:00:00,595.7312784086366
2024-02-08 18:00:00,600.5747788388768
2024-02-08 19:00:00,624.9844232824797
2024-02-08 20:00:00,620.2588473142295
2024-02-08 21:00:00,586.807553836421
2024-02-08 22:00:00,587.352560377599
2024-02-08 23:00:00,536.288541298146
2024-02-09 00:00:00,533.5981499065708
2024-02-09 01:00:00,537.3922229525235
2024-02-09 02:00:00,539.4787304101351
2024-02-09 03:00:00,533.7579760730329
2024-02-09 04:00:00,530.6290679949432
2024-02-09 05:00:00,536.3367514560902
2024-02-09 06:00:00,538.0731919577429
2024-02-09 07:00:00,531.8314860070324
2024-02-09 08:00:00,543.357446457863
2024-02-09 09:00:00,538.2363160819947
2024-02-09 10:00:00,533.0278716130948
2024-02-09 11:00:00,572.5601436916178
2024-02-09 12:00:00,543.3378964856342
2024-02-09 13:00:00,531.181413023889
2024-02-09 14:00:00,568.6324693591976
2024-02-09 15:00:00,566.6371488184421
2024-02-09 16:00:00,558.1226905727123
2024-02-09 17:00:00,569.7945663823263
2024-02-09 18:00:00,560.5169236494454
2024-02-09 19:00:00,566.498343180741
2024-02-09 20:00:00,570.8077027134734
2024-02-09 21:00:00,565.9415442228863
2024-02-09 22:00:00,544.0436071922195
2024-02-09 23:00:00,543.9649975081237
2024-02-10 00:00:00,562.4621195820514
2024-02-10 01:00:00,551.1205308817371
2024-02-10 02:00:00,541.9988910351326
2024-02-10 03:00:00,550.58621552595
2024-02-10 04:00:00,550.2902687073298
2024-02-10 05:00:00,544.3281721064227
2024-02-10 06:00:00,543.6876627021666
2024-02-10 07:00:00,545.8993703737209
2024-02-10 08:00:00,548.6115066932631
2024-02-10 09:00:00,550.7172803217538
2024-02-10 10:00:00,536.9044799667028
2024-02-10 11:00:00,562.3997768960344
2024-02-10 12:00:00,567.656308294907
2024-02-10 13:00:00,570.5610683934534
2024-02-10 14:00:00,568.3193716613782
2024-02-10 15:00:00,562.7575255720061
2024-02-10 16:00:00,568.2623801254614
2024-02-10 17:00:00,577.2748821506538
2024-02-10 18:00:00,595.6584028968413
2024-02-10 19:00:00,741.8645729994548
2024-02-10 20:00:00,578.6923629763859
2024-02-10 21:00:00,567.2167001316665
2024-02-10 22:00:00,576.7961630090543
2024-02-10 23:00:00,572.6721056717737
2024-02-11 00:00:00,585.5372913442197
2024-02-11 01:00:00,582.6914968165563
2024-02-11 02:00:00,583.3708344449306
2024-02-11 03:00:00,582.2292112797434
2024-02-11 04:00:00,585.8305909419429
2024-02-11 05:00:00,580.7047671206373
2024-02-11 06:00:00,546.847123132904
2024-02-11 07:00:00,556.8946589168412
2024-02-11 08:00:00,526.5804054019932
2024-02-11 09:00:00,553.7234340321605
2024-02-11 10:00:00,558.2642083249488
2024-02-11 11:00:00,552.1662280023353
2024-02-11 12:00:00,568.0911469115127
2024-02-11 13:00:00,575.2543391535107
2024-02-11 14:00:00,582.2874426036191
2024-02-11 15:00:00,579.0415166555279
2024-02-11 16:00:00,577.9075535543578
2024-02-11 17:00:00,585.0796504189464
2024-02-11 18:00:00,596.3659483852518
2024-02-11 19:00:00,594.3282330168881
2024-02-11 20:00:00,597.7381577392789
2024-02-11 21:00:00,603.9322846851001
2024-02-11 22:00:00,596.1804658430893
2024-02-11 23:00:00,596.0231551162859
2024-02-12 00:00:00,600.3181369724036
2024-02-12 01:00:00,561.007558409951
2024-02-12 02:00:00,566.7197059743454
2024-02-12 03:00:00,555.3803296536397
2024-02-12 04:00:00,567.0668562362982
2024-02-12 05:00:00,560.7808457746146
2024-02-12 06:00:00,589.9524877676638
2024-02-12 07:00:00,600.0871322457377
2024-02-12 08:00:00,592.9482571734918
2024-02-12 09:00:00,602.3465699536702
2024-02-12 10:00:00,607.9723975574357
2024-02-12 11:00:00,596.8160851889999
2024-02-12 12:00:00,635.1207476854687
2024-02-12 13:00:00,629.3682657767868
2024-02-12 14:00:00,633.8275403846224
2024-02-12 15:00:00,645.8016630937271
2024-02-12 16:00:00,643.3942447894577
2024-02-12 17:00:00,641.7300784295096
2024-02-12 18:00:00,642.0572119872743
2024-02-12 19:00:00,638.1476098264245
2024-02-12 20:00:00,635.5962804465867
2024-02-12 21:00:00,636.1533257870746
2024-02-12 22:00:00,636.1389749054799
2024-02-12 23:00:00,606.6249566385371
2024-02-13 00:00:00,633.7853940425858
2024-02-13 01:00:00,588.5487647543962
2024-02-13 02:00:00,590.204480183019
2024-02-13 03:00:00,595.459813077294
2024-02-13 04:00:00,581.7468528844431
2024-02-13 05:00:00,638.9747175298112
2024-02-13 06:00:00,629.2898767152482
2024-02-13 07:00:00,647.5969316170716
2024-02-13 08:00:00,623.9499602199586
2024-02-13 09:00:00,632.9632141977495
2024-02-13 10:00:00,624.5482784914019
2024-02-13 11:00:00,649.3223613251384
2024-02-13 12:00:00,646.0848585817358
2024-02-13 13:00:00,658.2867433783847
2024-02-13 14:00:00,653.5779905875964
2024-02-13 15:00:00,643.8900934249995
2024-02-13 16:00:00,653.5276229056533
2024-02-13 17:00:00,658.0859024512546
2024-02-13 18:00:00,660.4212559139296
2024-02-13 19:00:00,644.4054915672535
2024-02-13 20:00:00,652.850445478362
2024-02-13 21:00:00,643.9940049164318
2024-02-13 22:00:00,649.7646469062981
2024-02-13 23:00:00,632.8345644092592
2024-02-14 00:00:00,567.641483576584
2024-02-14 01:00:00,575.100363552693
2024-02-14 02:00:00,570.3206329129517
2024-02-14 03:00:00,568.7956679408352
2024-02-14 04:00:00,566.5768466019763
2024-02-14 05:00:00,635.3860835443791
2024-02-14 06:00:00,634.6828433143221
2024-02-14 07:00:00,630.1898072829445
2024-02-14 08:00:00,627.963917986332
2024-02-14 09:00:00,631.6495202739537
2024-02-14 10:00:00,630.7486113326026
2024-02-14 11:00:00,658.4145372365751
2024-02-14 12:00:00,659.8706592511211
2024-02-14 13:00:00,658.8316462894782
2024-02-14 14:00:00,658.0205586172375
2024-02-14 15:00:00,651.9235593089787
2024-02-14 16:00:00,706.9447792133562
2024-02-14 17:00:00,648.7297551726379
2024-02-14 18:00:00,646.4386266477902
2024-02-14 19:00:00,724.1676213939047
2024-02-14 20:00:00,713.3199275429786
2024-02-14 21:00:00,662.0533516042635
2024-02-14 22:00:00,633.5413055935513
2024-02-14 23:00:00,594.1391572653745
2024-02-15 00:00:00,578.464458637272
2024-02-15 01:00:00,592.1136462793678
2024-02-15 02:00:00,591.2680867760581
2024-02-15 03:00:00,577.9065483913247
2024-02-15 04:00:00,586.5732301555599
2024-02-15 05:00:00,584.8071586677968
2024-02-15 06:00:00,583.9358198684641
2024-02-15 07:00:00,590.7830625069522
2024-02-15 08:00:00,585.110815387988
2024-02-15 09:00:00,591.9509295535834
2024-02-15 10:00:00,623.3187625966525
