Fecha;Region Hidrologica;Nombre Río;Aportes Caudal m3/s;Aportes Energía kWh;Aportes %
8/02/2024;ANTIOQUIA;PORCE III;14.322;1057200;0.978888889
8/02/2024;ANTIOQUIA;PORCE2 CP;15.791;1953400;0.567848837
8/02/2024;ANTIOQUIA;QUEBRADONA;0.188;34200;0.684
8/02/2024;ANTIOQUIA;SAN CARLOS;33.32;4292600;2.104215686
8/02/2024;ANTIOQUIA;SAN MIGUEL;45.91;1550100;1.054489796
8/02/2024;ANTIOQUIA;TENCHE;0.629;180700;0.215119048
8/02/2024;CALDAS;CAMPOALEGRE;4.937;656600;0.863947368
8/02/2024;CALDAS;CHINCHINA;8.411;1118700;0.545707317
8/02/2024;CALDAS;DESV. GUARINO;0;;
8/02/2024;CALDAS;DESV. MANSO;0.8;37800;0.077142857
8/02/2024;CALDAS;ESTRELLA;0.674;75900;0.399473684
8/02/2024;CALDAS;MIEL I;53.17;2510700;0.662453826
8/02/2024;CALDAS;SAN EUGENIO;6.52;734200;0.874047619
8/02/2024;CALDAS;SAN FRANCISCO;2.475;200700;0.955714286
8/02/2024;CARIBE;SINU URRA;212.62;2457000;1.755
8/02/2024;CENTRO;AMOYA;16.15;1859600;1.207532468
8/02/2024;CENTRO;BETANIA CP;90.198;1276300;0.63815
8/02/2024;CENTRO;BOGOTA N.R.;21.59;8306400;2.563703704
8/02/2024;CENTRO;CUCUANA;5.05;720800;1.533617021
8/02/2024;CENTRO;DESV. SAN MARCOS;1.36;194100;1.078333333
8/02/2024;CENTRO;EL QUIMBO;119.313;4822200;0.774028893
8/02/2024;CENTRO;PRADO;42.44;503300;0.78640625
8/02/2024;CENTRO;SOGAMOSO;158.75;5260800;0.811851852
8/02/2024;ORIENTE;BATA;15.54;2591400;1.131615721
8/02/2024;ORIENTE;BLANCO;0;;
8/02/2024;ORIENTE;CHUZA;1.62;623300;0.49864
8/02/2024;ORIENTE;DESV. BATATAS;1.566;370100;0.7402
8/02/2024;ORIENTE;DESV. CHIVOR;1.826;431500;0.938043478
8/02/2024;ORIENTE;GUAVIO;12.902;3049100;0.861327684
8/02/2024;VALLE;ALTOANCHICAYA;20.7;2074300;0.534613402
8/02/2024;VALLE;CALIMA;5.58;248500;0.591666667
8/02/2024;VALLE;CAUCA SALVAJINA;77.36;4945200;0.543428571
8/02/2024;VALLE;DIGUA;10.39;150600;0.456363636
8/02/2024;VALLE;FLORIDA II;8.23;164600;1.097333333
9/02/2024;ANTIOQUIA;A. SAN LORENZO;14.06;3197600;0.643380282
9/02/2024;ANTIOQUIA;CARLOS LLERAS;17.01;2583300;0.701983696
9/02/2024;ANTIOQUIA;CONCEPCION;3.219;924900;0.690223881
9/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);4.621;1327700;0.680871795
9/02/2024;ANTIOQUIA;ESCUELA DE MINAS;15.43;5864500;0.707418577
9/02/2024;ANTIOQUIA;GRANDE;10.869;3695700;0.509751724
9/02/2024;ANTIOQUIA;GUADALUPE;7.319;2102900;0.584138889
9/02/2024;ANTIOQUIA;GUATAPE;11.103;1891900;0.49656168
9/02/2024;ANTIOQUIA;ITUANGO;409.601;17695700;0.649860448
9/02/2024;ANTIOQUIA;NARE CP;8.574;2928900;0.78733871
9/02/2024;ANTIOQUIA;PORCE III;9.879;729200;0.675185185
9/02/2024;ANTIOQUIA;PORCE2 CP;16.763;2073600;0.602790698
9/02/2024;ANTIOQUIA;QUEBRADONA;0.155;28200;0.564
9/02/2024;ANTIOQUIA;SAN CARLOS;26.39;3399800;1.666568627
9/02/2024;ANTIOQUIA;SAN MIGUEL;40.5;1367400;0.930204082
9/02/2024;ANTIOQUIA;TENCHE;3.005;863400;1.027857143
9/02/2024;CALDAS;CAMPOALEGRE;4.568;607500;0.799342105
9/02/2024;CALDAS;CHINCHINA;7.87;1046700;0.510585366
9/02/2024;CALDAS;DESV. GUARINO;0;;
9/02/2024;CALDAS;DESV. MANSO;0;;
9/02/2024;CALDAS;ESTRELLA;0.62;69800;0.367368421
9/02/2024;CALDAS;MIEL I;44.15;2084800;0.550079156
9/02/2024;CALDAS;SAN EUGENIO;6.032;679200;0.808571429
9/02/2024;CALDAS;SAN FRANCISCO;2.34;189700;0.903333333
9/02/2024;CARIBE;SINU URRA;138.91;1605200;1.146571429
9/02/2024;CENTRO;AMOYA;16.2;1865400;1.211298701
9/02/2024;CENTRO;BETANIA CP;189.224;2677600;1.3388
9/02/2024;CENTRO;BOGOTA N.R.;4.85;1866000;0.575925926
9/02/2024;CENTRO;CUCUANA;4.57;652300;1.38787234
9/02/2024;CENTRO;DESV. SAN MARCOS;1.19;169900;0.943888889
9/02/2024;CENTRO;EL QUIMBO;189.344;7652500;1.228330658
9/02/2024;CENTRO;PRADO;15.56;184500;0.28828125
9/02/2024;CENTRO;SOGAMOSO;127.54;4226600;0.652253086
9/02/2024;ORIENTE;BATA;13.15;2192900;0.957598253
9/02/2024;ORIENTE;BLANCO;0;;
9/02/2024;ORIENTE;CHUZA;2.71;1042600;0.83408
9/02/2024;ORIENTE;DESV. BATATAS;1.819;429900;0.8598
9/02/2024;ORIENTE;DESV. CHIVOR;2.121;501300;1.089782609
9/02/2024;ORIENTE;GUAVIO;14.987;3541900;1.000536723
9/02/2024;VALLE;ALTOANCHICAYA;21.27;2131500;0.54935567
9/02/2024;VALLE;CALIMA;2.25;100200;0.238571429
9/02/2024;VALLE;CAUCA SALVAJINA;77.89;4979000;0.547142857
9/02/2024;VALLE;DIGUA;10.67;154600;0.468484849
9/02/2024;VALLE;FLORIDA II;13.86;277200;1.848
10/02/2024;ANTIOQUIA;A. SAN LORENZO;15.04;3420500;0.688229376
10/02/2024;ANTIOQUIA;CARLOS LLERAS;18.99;2884000;0.783695652
10/02/2024;ANTIOQUIA;CONCEPCION;3.2;919400;0.686119403
10/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);5.904;1696300;0.869897436
10/02/2024;ANTIOQUIA;ESCUELA DE MINAS;14.22;5404600;0.651942099
10/02/2024;ANTIOQUIA;GRANDE;14.485;4925200;0.679337931
10/02/2024;ANTIOQUIA;GUADALUPE;7.128;2048000;0.568888889
10/02/2024;ANTIOQUIA;GUATAPE;9.778;1666100;0.437296588
10/02/2024;ANTIOQUIA;ITUANGO;347.426;15009600;0.551215571
10/02/2024;ANTIOQUIA;NARE CP;7.896;2697300;0.725080645
10/02/2024;ANTIOQUIA;PORCE III;5.058;373400;0.345740741
10/02/2024;ANTIOQUIA;PORCE2 CP;15.968;1975300;0.574215116
10/02/2024;ANTIOQUIA;QUEBRADONA;0.207;37700;0.754
10/02/2024;ANTIOQUIA;SAN CARLOS;23.76;3061000;1.500490196
10/02/2024;ANTIOQUIA;SAN MIGUEL;36.02;1216200;0.827346939
10/02/2024;ANTIOQUIA;TENCHE;2.522;724600;0.862619048
10/02/2024;CALDAS;CAMPOALEGRE;4.013;533700;0.702236842
10/02/2024;CALDAS;CHINCHINA;7.601;1010900;0.493121951
10/02/2024;CALDAS;DESV. GUARINO;0;;
10/02/2024;CALDAS;DESV. MANSO;0;;
10/02/2024;CALDAS;ESTRELLA;0.664;74800;0.393684211
10/02/2024;CALDAS;MIEL I;39.49;1864700;0.492005277
10/02/2024;CALDAS;SAN EUGENIO;5.301;596900;0.710595238
10/02/2024;CALDAS;SAN FRANCISCO;2.305;186900;0.89
10/02/2024;CARIBE;SINU URRA;112.91;1304800;0.932
10/02/2024;CENTRO;AMOYA;16.81;1935600;1.256883117
10/02/2024;CENTRO;BETANIA CP;174.506;2469300;1.23465
10/02/2024;CENTRO;BOGOTA N.R.;10.17;3912700;1.207623457
10/02/2024;CENTRO;CUCUANA;4.09;583800;1.24212766
10/02/2024;CENTRO;DESV. SAN MARCOS;0.94;134200;0.745555556
10/02/2024;CENTRO;EL QUIMBO;248.235;10032700;1.610385233
10/02/2024;CENTRO;PRADO;35.64;422600;0.6603125
10/02/2024;CENTRO;SOGAMOSO;106.96;3544600;0.547006173
10/02/2024;ORIENTE;BATA;14.31;2386300;1.042052402
10/02/2024;ORIENTE;BLANCO;0;;
10/02/2024;ORIENTE;CHUZA;5.24;2016000;1.6128
10/02/2024;ORIENTE;DESV. BATATAS;3.222;761500;1.523
10/02/2024;ORIENTE;DESV. CHIVOR;2.468;583300;1.268043478
10/02/2024;ORIENTE;GUAVIO;26.539;6272000;1.771751412
10/02/2024;VALLE;ALTOANCHICAYA;20.76;2080400;0.536185567
10/02/2024;VALLE;CALIMA;3.04;135400;0.322380952
10/02/2024;VALLE;CAUCA SALVAJINA;77.49;4953500;0.544340659
10/02/2024;VALLE;DIGUA;10.42;151000;0.457575758
10/02/2024;VALLE;FLORIDA II;16.78;335600;2.237333333
11/02/2024;ANTIOQUIA;A. SAN LORENZO;12.6;2865600;0.576579477
11/02/2024;ANTIOQUIA;CARLOS LLERAS;21.12;3207500;0.871603261
11/02/2024;ANTIOQUIA;CONCEPCION;3.225;926600;0.691492537
11/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);8.535;2452300;1.257589744
11/02/2024;ANTIOQUIA;ESCUELA DE MINAS;14.57;5537600;0.667985525
11/02/2024;ANTIOQUIA;GRANDE;12.651;4301600;0.593324138
11/02/2024;ANTIOQUIA;GUADALUPE;6.853;1969000;0.546944444
11/02/2024;ANTIOQUIA;GUATAPE;8.029;1368100;0.359081365
11/02/2024;ANTIOQUIA;ITUANGO;276.363;11939500;0.438468601
11/02/2024;ANTIOQUIA;NARE CP;8.025;2741300;0.736908602
11/02/2024;ANTIOQUIA;PORCE III;7.251;535200;0.495555556
11/02/2024;ANTIOQUIA;PORCE2 CP;14.073;1740800;0.506046512
11/02/2024;ANTIOQUIA;QUEBRADONA;0.181;32900;0.658
11/02/2024;ANTIOQUIA;SAN CARLOS;22.09;2845800;1.395
11/02/2024;ANTIOQUIA;SAN MIGUEL;40.33;1361700;0.926326531
11/02/2024;ANTIOQUIA;TENCHE;2.794;802800;0.955714286
11/02/2024;CALDAS;CAMPOALEGRE;3.701;492200;0.647631579
11/02/2024;CALDAS;CHINCHINA;7.388;982600;0.479317073
11/02/2024;CALDAS;DESV. GUARINO;0;;
11/02/2024;CALDAS;DESV. MANSO;0;;
11/02/2024;CALDAS;ESTRELLA;0.621;69900;0.367894737
11/02/2024;CALDAS;MIEL I;41.62;1965300;0.518548813
11/02/2024;CALDAS;SAN EUGENIO;4.888;550400;0.655238095
11/02/2024;CALDAS;SAN FRANCISCO;2.3;186500;0.888095238
11/02/2024;CARIBE;SINU URRA;99.52;1150100;0.8215
11/02/2024;CENTRO;AMOYA;13.36;1538400;0.998961039
11/02/2024;CENTRO;BETANIA CP;135.152;1912500;0.95625
11/02/2024;CENTRO;BOGOTA N.R.;1.17;450100;0.138919753
11/02/2024;CENTRO;CUCUANA;3.25;463900;0.987021277
11/02/2024;CENTRO;DESV. SAN MARCOS;0.8;114200;0.634444444
11/02/2024;CENTRO;EL QUIMBO;205.876;8320700;1.335585875
11/02/2024;CENTRO;PRADO;9.43;111800;0.1746875
11/02/2024;CENTRO;SOGAMOSO;91.78;3041500;0.469367284
11/02/2024;ORIENTE;BATA;14.48;2414600;1.05441048
11/02/2024;ORIENTE;BLANCO;0;;
11/02/2024;ORIENTE;CHUZA;2.38;915700;0.73256
11/02/2024;ORIENTE;DESV. BATATAS;1.901;449300;0.8986
11/02/2024;ORIENTE;DESV. CHIVOR;2.216;523700;1.138478261
11/02/2024;ORIENTE;GUAVIO;15.661;3701200;1.045536723
11/02/2024;VALLE;ALTOANCHICAYA;20.52;2056300;0.529974227
11/02/2024;VALLE;CALIMA;3.9;173700;0.413571429
11/02/2024;VALLE;CAUCA SALVAJINA;94.37;6032500;0.662912088
11/02/2024;VALLE;DIGUA;10.31;149400;0.452727273
11/02/2024;VALLE;FLORIDA II;12.24;244800;1.632
12/02/2024;ANTIOQUIA;A. SAN LORENZO;11.79;2681400;0.539517103
12/02/2024;ANTIOQUIA;CARLOS LLERAS;15.23;2313000;0.628532609
12/02/2024;ANTIOQUIA;CONCEPCION;2.943;845600;0.631044776
12/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);4.781;1373700;0.704461539
12/02/2024;ANTIOQUIA;ESCUELA DE MINAS;13.76;5229800;0.630856454
12/02/2024;ANTIOQUIA;GRANDE;9.433;3207400;0.4424
12/02/2024;ANTIOQUIA;GUADALUPE;6.685;1920700;0.533527778
12/02/2024;ANTIOQUIA;GUATAPE;9.257;1577300;0.413989501
12/02/2024;ANTIOQUIA;ITUANGO;245.755;10617200;0.38990819
12/02/2024;ANTIOQUIA;NARE CP;7.651;2613600;0.702580645
12/02/2024;ANTIOQUIA;PORCE III;6.71;495300;0.458611111
12/02/2024;ANTIOQUIA;PORCE2 CP;15.562;1925000;0.559593023
12/02/2024;ANTIOQUIA;QUEBRADONA;0.135;24600;0.492
12/02/2024;ANTIOQUIA;SAN CARLOS;21.52;2772400;1.359019608
12/02/2024;ANTIOQUIA;SAN MIGUEL;35.26;1190500;0.809863946
12/02/2024;ANTIOQUIA;TENCHE;2.614;751100;0.894166667
12/02/2024;CALDAS;CAMPOALEGRE;3.617;481100;0.633026316
12/02/2024;CALDAS;CHINCHINA;7.261;965700;0.471073171
12/02/2024;CALDAS;DESV. GUARINO;0;;
12/02/2024;CALDAS;DESV. MANSO;0;;
12/02/2024;CALDAS;ESTRELLA;0.568;64000;0.336842105
12/02/2024;CALDAS;MIEL I;42.17;1991300;0.525408971
12/02/2024;CALDAS;SAN EUGENIO;4.778;538000;0.640476191
12/02/2024;CALDAS;SAN FRANCISCO;2.292;185800;0.884761905
12/02/2024;CARIBE;SINU URRA;88.54;1023200;0.730857143
12/02/2024;CENTRO;AMOYA;12;1381800;0.897272727
12/02/2024;CENTRO;BETANIA CP;87.793;1242300;0.62115
12/02/2024;CENTRO;BOGOTA N.R.;1.91;734800;0.226790124
12/02/2024;CENTRO;CUCUANA;2.74;391100;0.83212766
12/02/2024;CENTRO;DESV. SAN MARCOS;0.66;94200;0.523333333
12/02/2024;CENTRO;EL QUIMBO;166.448;6727200;1.079807384
12/02/2024;CENTRO;PRADO;19.84;235300;0.36765625
12/02/2024;CENTRO;SOGAMOSO;82.18;2723400;0.420277778
12/02/2024;ORIENTE;BATA;11.82;1971100;0.860742358
12/02/2024;ORIENTE;BLANCO;0;;
12/02/2024;ORIENTE;CHUZA;14.77;5682500;4.546
12/02/2024;ORIENTE;DESV. BATATAS;1.548;365800;0.7316
12/02/2024;ORIENTE;DESV. CHIVOR;1.804;426300;0.92673913
12/02/2024;ORIENTE;GUAVIO;12.752;3013700;0.851327684
12/02/2024;VALLE;ALTOANCHICAYA;22.33;2237700;0.576726804
12/02/2024;VALLE;CALIMA;5.07;225800;0.537619048
12/02/2024;VALLE;CAUCA SALVAJINA;74.04;4732900;0.520098901
12/02/2024;VALLE;DIGUA;11.18;162000;0.490909091
12/02/2024;VALLE;FLORIDA II;10.98;219600;1.464
13/02/2024;ANTIOQUIA;A. SAN LORENZO;11.34;2579000;0.518913481
13/02/2024;ANTIOQUIA;CARLOS LLERAS;15.9;2414800;0.656195652
13/02/2024;ANTIOQUIA;CONCEPCION;3.357;964500;0.719776119
13/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);4.365;1254100;0.643128205
13/02/2024;ANTIOQUIA;ESCUELA DE MINAS;12.82;4872500;0.587756333
13/02/2024;ANTIOQUIA;GRANDE;9.736;3310500;0.45662069
13/02/2024;ANTIOQUIA;GUADALUPE;6.545;1880500;0.522361111
13/02/2024;ANTIOQUIA;GUATAPE;6.187;1054200;0.276692913
13/02/2024;ANTIOQUIA;ITUANGO;220.392;9521500;0.349669482
13/02/2024;ANTIOQUIA;NARE CP;7.201;2459900;0.661263441
13/02/2024;ANTIOQUIA;PORCE III;3.79;279800;0.259074074
13/02/2024;ANTIOQUIA;PORCE2 CP;14.825;1833900;0.533110465
13/02/2024;ANTIOQUIA;QUEBRADONA;0.139;25300;0.506
13/02/2024;ANTIOQUIA;SAN CARLOS;21.17;2727300;1.336911765
13/02/2024;ANTIOQUIA;SAN MIGUEL;42.04;1419400;0.965578231
13/02/2024;ANTIOQUIA;TENCHE;2.061;592200;0.705
13/02/2024;CALDAS;CAMPOALEGRE;3.554;472700;0.621973684
13/02/2024;CALDAS;CHINCHINA;7.254;964800;0.470634146
13/02/2024;CALDAS;DESV. GUARINO;0;;
13/02/2024;CALDAS;DESV. MANSO;0;;
13/02/2024;CALDAS;ESTRELLA;0.524;59000;0.310526316
13/02/2024;CALDAS;MIEL I;46.91;2215100;0.584459103
13/02/2024;CALDAS;SAN EUGENIO;4.695;528700;0.629404762
13/02/2024;CALDAS;SAN FRANCISCO;2.231;180900;0.861428571
13/02/2024;CARIBE;SINU URRA;87.85;1015200;0.725142857
13/02/2024;CENTRO;AMOYA;11.28;1298900;0.843441558
13/02/2024;CENTRO;BETANIA CP;71.416;1010600;0.5053
13/02/2024;CENTRO;BOGOTA N.R.;5.41;2081400;0.642407407
13/02/2024;CENTRO;CUCUANA;2.44;348300;0.74106383
13/02/2024;CENTRO;DESV. SAN MARCOS;0.66;94200;0.523333333
13/02/2024;CENTRO;EL QUIMBO;137.349;5551100;0.891027287
13/02/2024;CENTRO;PRADO;8.19;97100;0.15171875
13/02/2024;CENTRO;SOGAMOSO;75.91;2515600;0.388209877
13/02/2024;ORIENTE;BATA;10.53;1755900;0.766768559
13/02/2024;ORIENTE;BLANCO;0;;
13/02/2024;ORIENTE;CHUZA;1.25;480900;0.38472
13/02/2024;ORIENTE;DESV. BATATAS;1.35;319000;0.638
13/02/2024;ORIENTE;DESV. CHIVOR;1.574;372000;0.808695652
13/02/2024;ORIENTE;GUAVIO;11.122;2628500;0.742514124
13/02/2024;VALLE;ALTOANCHICAYA;20.19;2023200;0.521443299
13/02/2024;VALLE;CALIMA;2.72;121100;0.288333333
13/02/2024;VALLE;CAUCA SALVAJINA;71.64;4579500;0.503241758
13/02/2024;VALLE;DIGUA;10.15;147100;0.445757576
13/02/2024;VALLE;FLORIDA II;9.16;183200;1.221333333
14/02/2024;ANTIOQUIA;A. SAN LORENZO;11.16;2538100;0.510684105
14/02/2024;ANTIOQUIA;CARLOS LLERAS;16.71;2537800;0.689619565
14/02/2024;ANTIOQUIA;CONCEPCION;3.306;949900;0.708880597
14/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);4.212;1210200;0.620615385
14/02/2024;ANTIOQUIA;ESCUELA DE MINAS;14.7;5587000;0.673944512
14/02/2024;ANTIOQUIA;GRANDE;12.067;4103100;0.565944828
14/02/2024;ANTIOQUIA;GUADALUPE;6.512;1871000;0.519722222
14/02/2024;ANTIOQUIA;GUATAPE;7.804;1329800;0.349028871
14/02/2024;ANTIOQUIA;ITUANGO;248.831;10750100;0.394788836
14/02/2024;ANTIOQUIA;NARE CP;8.406;2871500;0.771908602
14/02/2024;ANTIOQUIA;PORCE III;13.619;1005300;0.930833333
14/02/2024;ANTIOQUIA;PORCE2 CP;15.517;1919500;0.557994186
14/02/2024;ANTIOQUIA;QUEBRADONA;0.173;31500;0.63
14/02/2024;ANTIOQUIA;SAN CARLOS;22.24;2865200;1.404509804
14/02/2024;ANTIOQUIA;SAN MIGUEL;40.74;1375500;0.935714286
14/02/2024;ANTIOQUIA;TENCHE;2.151;618000;0.735714286
14/02/2024;CALDAS;CAMPOALEGRE;3.601;478900;0.630131579
14/02/2024;CALDAS;CHINCHINA;7.203;958000;0.467317073
14/02/2024;CALDAS;DESV. GUARINO;4.25;200700;0.135608108
14/02/2024;CALDAS;DESV. MANSO;3.47;163900;0.334489796
14/02/2024;CALDAS;ESTRELLA;0.505;56900;0.299473684
14/02/2024;CALDAS;MIEL I;155.74;7354000;1.940369393
14/02/2024;CALDAS;SAN EUGENIO;4.755;535400;0.637380952
14/02/2024;CALDAS;SAN FRANCISCO;2.189;177500;0.845238095
14/02/2024;CARIBE;SINU URRA;69.33;801200;0.572285714
14/02/2024;CENTRO;AMOYA;11.67;1343800;0.872597403
14/02/2024;CENTRO;BETANIA CP;64.969;919300;0.45965
14/02/2024;CENTRO;BOGOTA N.R.;5.01;1927500;0.594907407
14/02/2024;CENTRO;CUCUANA;2.35;335400;0.713617021
14/02/2024;CENTRO;DESV. SAN MARCOS;0.66;94200;0.523333333
14/02/2024;CENTRO;EL QUIMBO;123.913;5008100;0.803868379
14/02/2024;CENTRO;PRADO;12.66;150100;0.23453125
14/02/2024;CENTRO;SOGAMOSO;71.37;2365100;0.364984568
14/02/2024;ORIENTE;BATA;9.89;1649200;0.720174673
14/02/2024;ORIENTE;BLANCO;0;;
14/02/2024;ORIENTE;CHUZA;0.77;296200;0.23696
14/02/2024;ORIENTE;DESV. BATATAS;1.329;314100;0.6282
14/02/2024;ORIENTE;DESV. CHIVOR;1.55;366300;0.796304348
14/02/2024;ORIENTE;GUAVIO;10.951;2588100;0.731101695
14/02/2024;VALLE;ALTOANCHICAYA;16.83;1686500;0.434664949
14/02/2024;VALLE;CALIMA;0.37;16500;0.039285714
14/02/2024;VALLE;CAUCA SALVAJINA;62.47;3993300;0.438824176
14/02/2024;VALLE;DIGUA;8.54;123800;0.375151515
14/02/2024;VALLE;FLORIDA II;7.2;144000;0.96
15/02/2024;ANTIOQUIA;A. SAN LORENZO;10.85;2467600;0.496498994
15/02/2024;ANTIOQUIA;CARLOS LLERAS;18.76;2849100;0.774211957
15/02/2024;ANTIOQUIA;CONCEPCION;3.237;930000;0.694029851
15/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);4.132;1187200;0.608820513
15/02/2024;ANTIOQUIA;ESCUELA DE MINAS;14.59;5545200;0.668902292
15/02/2024;ANTIOQUIA;GRANDE;10.17;3458000;0.476965517
15/02/2024;ANTIOQUIA;GUADALUPE;6.392;1836500;0.510138889
15/02/2024;ANTIOQUIA;GUATAPE;7.579;1291400;0.338950131
15/02/2024;ANTIOQUIA;ITUANGO;230.512;9958700;0.365725303
15/02/2024;ANTIOQUIA;NARE CP;7.899;2698300;0.725349462
15/02/2024;ANTIOQUIA;PORCE III;9.864;728100;0.674166667
15/02/2024;ANTIOQUIA;PORCE2 CP;12.535;1550600;0.450755814
15/02/2024;ANTIOQUIA;QUEBRADONA;0.145;26400;0.528
15/02/2024;ANTIOQUIA;SAN CARLOS;20.88;2690000;1.318627451
15/02/2024;ANTIOQUIA;SAN MIGUEL;35.12;1185800;0.806666667
15/02/2024;ANTIOQUIA;TENCHE;2.241;643900;0.766547619
15/02/2024;CALDAS;CAMPOALEGRE;3.433;456600;0.600789474
15/02/2024;CALDAS;CHINCHINA;7.063;939400;0.458243902
15/02/2024;CALDAS;DESV. GUARINO;0;;
