Fecha;Region Hidrologica;Nombre Río;Aportes Caudal m3/s;Aportes Energía kWh;Aportes %
15/02/2024;CALDAS;DESV. MANSO;1.17;55200;0.112653061
15/02/2024;CALDAS;ESTRELLA;0.505;56900;0.299473684
15/02/2024;CALDAS;MIEL I;73.44;3467800;0.914986807
15/02/2024;CALDAS;SAN EUGENIO;4.533;510400;0.607619048
15/02/2024;CALDAS;SAN FRANCISCO;2.151;174400;0.830476191
15/02/2024;CARIBE;SINU URRA;77.3;893300;0.638071429
15/02/2024;CENTRO;AMOYA;10.93;1258600;0.817272727
15/02/2024;CENTRO;BETANIA CP;54.949;777600;0.3888
15/02/2024;CENTRO;BOGOTA N.R.;6.68;2570000;0.793209877
15/02/2024;CENTRO;CUCUANA;2.15;306900;0.652978723
15/02/2024;CENTRO;DESV. SAN MARCOS;0.66;94200;0.523333333
15/02/2024;CENTRO;EL QUIMBO;115.138;4653400;0.746934189
15/02/2024;CENTRO;PRADO;5.75;68200;0.1065625
15/02/2024;CENTRO;SOGAMOSO;67.42;2234200;0.344783951
15/02/2024;ORIENTE;BATA;9.42;1570800;0.685938865
15/02/2024;ORIENTE;BLANCO;0;;
15/02/2024;ORIENTE;CHUZA;0.87;334700;0.26776
15/02/2024;ORIENTE;DESV. BATATAS;1.118;264200;0.5284
15/02/2024;ORIENTE;DESV. CHIVOR;1.303;307900;0.669347826
15/02/2024;ORIENTE;GUAVIO;9.21;2176600;0.614858757
15/02/2024;VALLE;ALTOANCHICAYA;16.15;1618400;0.417113402
15/02/2024;VALLE;CALIMA;4.51;200900;0.478333333
15/02/2024;VALLE;CAUCA SALVAJINA;52.2;3336800;0.366681319
15/02/2024;VALLE;DIGUA;8.21;119000;0.360606061
15/02/2024;VALLE;FLORIDA II;7.2;144000;0.96
16/02/2024;ANTIOQUIA;A. SAN LORENZO;10.85;2467600;0.496498994
16/02/2024;ANTIOQUIA;CARLOS LLERAS;24.5;3720900;1.01111413
16/02/2024;ANTIOQUIA;CONCEPCION;4.361;1253000;0.935074627
16/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);4.006;1151000;0.59025641
16/02/2024;ANTIOQUIA;ESCUELA DE MINAS;12.83;4876300;0.588214717
16/02/2024;ANTIOQUIA;GRANDE;8.839;3005500;0.414551724
16/02/2024;ANTIOQUIA;GUADALUPE;6.241;1793200;0.498111111
16/02/2024;ANTIOQUIA;GUATAPE;12.069;2056500;0.53976378
16/02/2024;ANTIOQUIA;ITUANGO;186.751;8068100;0.296294528
16/02/2024;ANTIOQUIA;NARE CP;7.084;2419900;0.650510753
16/02/2024;ANTIOQUIA;PORCE III;8.181;603900;0.559166667
16/02/2024;ANTIOQUIA;PORCE2 CP;11.67;1443600;0.419651163
16/02/2024;ANTIOQUIA;QUEBRADONA;0.126;22900;0.458
16/02/2024;ANTIOQUIA;SAN CARLOS;20.35;2621700;1.285147059
16/02/2024;ANTIOQUIA;SAN MIGUEL;33.29;1124000;0.76462585
16/02/2024;ANTIOQUIA;TENCHE;1.805;518600;0.617380952
16/02/2024;CALDAS;CAMPOALEGRE;3.511;467000;0.614473684
16/02/2024;CALDAS;CHINCHINA;7.538;1002600;0.489073171
16/02/2024;CALDAS;DESV. GUARINO;0;;
16/02/2024;CALDAS;DESV. MANSO;0.04;1900;0.003877551
16/02/2024;CALDAS;ESTRELLA;0.507;57100;0.300526316
16/02/2024;CALDAS;MIEL I;55.21;2607000;0.687862797
16/02/2024;CALDAS;SAN EUGENIO;4.638;522200;0.621666667
16/02/2024;CALDAS;SAN FRANCISCO;2.175;176300;0.83952381
16/02/2024;CARIBE;SINU URRA;111;1282700;0.916214286
16/02/2024;CENTRO;AMOYA;10.9;1255100;0.815
16/02/2024;CENTRO;BETANIA CP;55.37;783500;0.39175
16/02/2024;CENTRO;BOGOTA N.R.;0;;
16/02/2024;CENTRO;CUCUANA;1.99;284100;0.604468085
16/02/2024;CENTRO;DESV. SAN MARCOS;0.66;94200;0.523333333
16/02/2024;CENTRO;EL QUIMBO;124.183;5019000;0.805617978
16/02/2024;CENTRO;PRADO;14.37;170400;0.26625
16/02/2024;CENTRO;SOGAMOSO;70.52;2337000;0.360648148
16/02/2024;ORIENTE;BATA;16.42;2738100;1.195676856
16/02/2024;ORIENTE;BLANCO;0;;
16/02/2024;ORIENTE;CHUZA;2.38;915700;0.73256
16/02/2024;ORIENTE;DESV. BATATAS;4.78;1129700;2.2594
16/02/2024;ORIENTE;DESV. CHIVOR;3.444;813900;1.769347826
16/02/2024;ORIENTE;GUAVIO;39.375;9305500;2.628672316
16/02/2024;VALLE;ALTOANCHICAYA;15.35;1538200;0.396443299
16/02/2024;VALLE;CALIMA;0.89;39600;0.094285714
16/02/2024;VALLE;CAUCA SALVAJINA;51.48;3290800;0.361626374
16/02/2024;VALLE;DIGUA;7.83;113500;0.343939394
16/02/2024;VALLE;FLORIDA II;7.2;144000;0.96
17/02/2024;ANTIOQUIA;A. SAN LORENZO;10.97;2494900;0.501991952
17/02/2024;ANTIOQUIA;CARLOS LLERAS;10;1518700;0.412690217
17/02/2024;ANTIOQUIA;CONCEPCION;3.172;911400;0.680149254
17/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);3.857;1108200;0.568307692
17/02/2024;ANTIOQUIA;ESCUELA DE MINAS;12.45;4731900;0.57079614
17/02/2024;ANTIOQUIA;GRANDE;10.426;3545100;0.48897931
17/02/2024;ANTIOQUIA;GUADALUPE;6.141;1764400;0.490111111
17/02/2024;ANTIOQUIA;GUATAPE;11.817;2013600;0.528503937
17/02/2024;ANTIOQUIA;ITUANGO;185.145;7998700;0.293745869
17/02/2024;ANTIOQUIA;NARE CP;6.746;2304400;0.619462366
17/02/2024;ANTIOQUIA;PORCE III;5.324;393000;0.363888889
17/02/2024;ANTIOQUIA;PORCE2 CP;6.81;842400;0.244883721
17/02/2024;ANTIOQUIA;QUEBRADONA;0.149;27100;0.542
17/02/2024;ANTIOQUIA;SAN CARLOS;19.82;2553400;1.251666667
17/02/2024;ANTIOQUIA;SAN MIGUEL;32.78;1106800;0.75292517
17/02/2024;ANTIOQUIA;TENCHE;1.273;365800;0.435476191
17/02/2024;CALDAS;CAMPOALEGRE;3.651;485600;0.638947368
17/02/2024;CALDAS;CHINCHINA;7.926;1054200;0.514243902
17/02/2024;CALDAS;DESV. GUARINO;0;;
17/02/2024;CALDAS;DESV. MANSO;0;;
17/02/2024;CALDAS;ESTRELLA;0.532;59900;0.315263158
17/02/2024;CALDAS;MIEL I;47.77;2255700;0.595171504
17/02/2024;CALDAS;SAN EUGENIO;4.823;543100;0.646547619
17/02/2024;CALDAS;SAN FRANCISCO;2.207;178900;0.851904762
17/02/2024;CARIBE;SINU URRA;105.84;1223100;0.873642857
17/02/2024;CENTRO;AMOYA;11.62;1338000;0.868831169
17/02/2024;CENTRO;BETANIA CP;122.352;1731300;0.86565
17/02/2024;CENTRO;BOGOTA N.R.;0;;
17/02/2024;CENTRO;CUCUANA;1.82;259800;0.552765957
17/02/2024;CENTRO;DESV. SAN MARCOS;0.66;94200;0.523333333
17/02/2024;CENTRO;EL QUIMBO;241.956;9778900;1.56964687
17/02/2024;CENTRO;PRADO;8.68;102900;0.16078125
17/02/2024;CENTRO;SOGAMOSO;69.86;2315100;0.357268519
17/02/2024;ORIENTE;BATA;13.13;2189500;0.956113537
17/02/2024;ORIENTE;BLANCO;0;;
17/02/2024;ORIENTE;CHUZA;3.41;1311900;1.04952
17/02/2024;ORIENTE;DESV. BATATAS;3.156;745900;1.4918
17/02/2024;ORIENTE;DESV. CHIVOR;2.176;514300;1.118043478
17/02/2024;ORIENTE;GUAVIO;25.996;6143600;1.735480226
17/02/2024;VALLE;ALTOANCHICAYA;14.64;1467100;0.378118557
17/02/2024;VALLE;CALIMA;3.74;166600;0.396666667
17/02/2024;VALLE;CAUCA SALVAJINA;50.14;3205100;0.352208791
17/02/2024;VALLE;DIGUA;7.49;108500;0.328787879
17/02/2024;VALLE;FLORIDA II;13.86;277200;1.848
18/02/2024;ANTIOQUIA;A. SAN LORENZO;10.81;2458500;0.494668008
18/02/2024;ANTIOQUIA;CARLOS LLERAS;24.68;3748200;1.018532609
18/02/2024;ANTIOQUIA;CONCEPCION;2.167;622600;0.464626866
18/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);3.794;1090100;0.559025641
18/02/2024;ANTIOQUIA;ESCUELA DE MINAS;12.15;4617900;0.557044632
18/02/2024;ANTIOQUIA;GRANDE;10.076;3426100;0.472565517
18/02/2024;ANTIOQUIA;GUADALUPE;6.007;1725900;0.479416667
18/02/2024;ANTIOQUIA;GUATAPE;7.029;1197700;0.314356955
18/02/2024;ANTIOQUIA;ITUANGO;193.2;8346700;0.306525891
18/02/2024;ANTIOQUIA;NARE CP;6.761;2309600;0.620860215
18/02/2024;ANTIOQUIA;PORCE III;18.09;1335300;1.236388889
18/02/2024;ANTIOQUIA;PORCE2 CP;10.611;1312600;0.381569767
18/02/2024;ANTIOQUIA;QUEBRADONA;0.144;26200;0.524
18/02/2024;ANTIOQUIA;SAN CARLOS;19.52;2514800;1.232745098
18/02/2024;ANTIOQUIA;SAN MIGUEL;32.21;1087500;0.739795918
18/02/2024;ANTIOQUIA;TENCHE;2.027;582400;0.693333333
18/02/2024;CALDAS;CAMPOALEGRE;3.525;468800;0.616842105
18/02/2024;CALDAS;CHINCHINA;7.737;1029000;0.50195122
18/02/2024;CALDAS;DESV. GUARINO;0;;
18/02/2024;CALDAS;DESV. MANSO;0;;
18/02/2024;CALDAS;ESTRELLA;0.582;65500;0.344736842
18/02/2024;CALDAS;MIEL I;43.56;2056900;0.542717678
18/02/2024;CALDAS;SAN EUGENIO;4.655;524200;0.624047619
18/02/2024;CALDAS;SAN FRANCISCO;2.17;175900;0.837619048
18/02/2024;CARIBE;SINU URRA;89.39;1033000;0.737857143
18/02/2024;CENTRO;AMOYA;11.55;1330000;0.863636364
18/02/2024;CENTRO;BETANIA CP;127.836;1808900;0.90445
18/02/2024;CENTRO;BOGOTA N.R.;0.8;307800;0.095
18/02/2024;CENTRO;CUCUANA;1.81;258400;0.549787234
18/02/2024;CENTRO;DESV. SAN MARCOS;0.66;94200;0.523333333
18/02/2024;CENTRO;EL QUIMBO;258.299;10439400;1.675666132
18/02/2024;CENTRO;PRADO;12.79;151700;0.23703125
18/02/2024;CENTRO;SOGAMOSO;66.8;2213700;0.34162037
18/02/2024;ORIENTE;BATA;12.57;2096100;0.915327511
18/02/2024;ORIENTE;BLANCO;0;;
18/02/2024;ORIENTE;CHUZA;1.55;596300;0.47704
18/02/2024;ORIENTE;DESV. BATATAS;1.883;445000;0.89
18/02/2024;ORIENTE;DESV. CHIVOR;2.194;518500;1.127173913
18/02/2024;ORIENTE;GUAVIO;15.509;3665200;1.035367232
18/02/2024;VALLE;ALTOANCHICAYA;16.05;1608400;0.414536083
18/02/2024;VALLE;CALIMA;2.46;109600;0.260952381
18/02/2024;VALLE;CAUCA SALVAJINA;68.08;4351900;0.478230769
18/02/2024;VALLE;DIGUA;8.16;118200;0.358181818
18/02/2024;VALLE;FLORIDA II;11.93;238600;1.590666667
19/02/2024;ANTIOQUIA;A. SAN LORENZO;10.85;2467600;0.496498994
19/02/2024;ANTIOQUIA;CARLOS LLERAS;8.94;1357700;0.368940217
19/02/2024;ANTIOQUIA;CONCEPCION;3.231;928300;0.692761194
19/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);4.155;1193800;0.612205128
19/02/2024;ANTIOQUIA;ESCUELA DE MINAS;11.65;4427800;0.53411339
19/02/2024;ANTIOQUIA;GRANDE;8.111;2757900;0.3804
19/02/2024;ANTIOQUIA;GUADALUPE;5.921;1701200;0.472555556
19/02/2024;ANTIOQUIA;GUATAPE;15.008;2557300;0.671207349
19/02/2024;ANTIOQUIA;ITUANGO;164.363;7100900;0.260774881
19/02/2024;ANTIOQUIA;NARE CP;6.445;2201600;0.591827957
19/02/2024;ANTIOQUIA;PORCE III;8.381;618600;0.572777778
19/02/2024;ANTIOQUIA;PORCE2 CP;13.346;1650900;0.479912791
19/02/2024;ANTIOQUIA;QUEBRADONA;0.116;21100;0.422
19/02/2024;ANTIOQUIA;SAN CARLOS;25.56;3292900;1.614166667
19/02/2024;ANTIOQUIA;SAN MIGUEL;32.28;1089900;0.741428571
19/02/2024;ANTIOQUIA;TENCHE;1.602;460300;0.547976191
19/02/2024;CALDAS;CAMPOALEGRE;3.313;440600;0.579736842
19/02/2024;CALDAS;CHINCHINA;7.628;1014500;0.494878049
19/02/2024;CALDAS;DESV. GUARINO;0;;
19/02/2024;CALDAS;DESV. MANSO;0;;
19/02/2024;CALDAS;ESTRELLA;0.574;64600;0.34
19/02/2024;CALDAS;MIEL I;42.87;2024300;0.534116095
19/02/2024;CALDAS;SAN EUGENIO;4.375;492600;0.586428571
19/02/2024;CALDAS;SAN FRANCISCO;2.117;171600;0.817142857
19/02/2024;CARIBE;SINU URRA;81.86;946000;0.675714286
19/02/2024;CENTRO;AMOYA;10.89;1254000;0.814285714
19/02/2024;CENTRO;BETANIA CP;71.681;1014300;0.50715
19/02/2024;CENTRO;BOGOTA N.R.;0.25;96200;0.029691358
19/02/2024;CENTRO;CUCUANA;1.75;249800;0.531489362
19/02/2024;CENTRO;DESV. SAN MARCOS;0.66;94200;0.523333333
19/02/2024;CENTRO;EL QUIMBO;129.659;5240300;0.841139647
19/02/2024;CENTRO;PRADO;5.76;68300;0.10671875
19/02/2024;CENTRO;SOGAMOSO;63.24;2095700;0.323410494
19/02/2024;ORIENTE;BATA;11.96;1994400;0.870917031
19/02/2024;ORIENTE;BLANCO;0;;
19/02/2024;ORIENTE;CHUZA;0;;
19/02/2024;ORIENTE;DESV. BATATAS;1.415;334400;0.6688
19/02/2024;ORIENTE;DESV. CHIVOR;1.65;389900;0.847608696
19/02/2024;ORIENTE;GUAVIO;11.657;2754900;0.778220339
19/02/2024;VALLE;ALTOANCHICAYA;24.54;2459100;0.63378866
19/02/2024;VALLE;CALIMA;1.43;63700;0.151666667
19/02/2024;VALLE;CAUCA SALVAJINA;66.86;4274000;0.46967033
19/02/2024;VALLE;DIGUA;12.24;177400;0.537575758
19/02/2024;VALLE;FLORIDA II;8.23;164600;1.097333333
20/02/2024;ANTIOQUIA;A. SAN LORENZO;10.6;2410700;0.485050302
20/02/2024;ANTIOQUIA;CARLOS LLERAS;22.87;3473300;0.943831522
20/02/2024;ANTIOQUIA;CONCEPCION;3.3;948200;0.70761194
20/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);3.708;1065400;0.546358974
20/02/2024;ANTIOQUIA;ESCUELA DE MINAS;11.82;4492400;0.541905911
20/02/2024;ANTIOQUIA;GRANDE;10.066;3422700;0.472096552
20/02/2024;ANTIOQUIA;GUADALUPE;5.791;1663900;0.462194444
20/02/2024;ANTIOQUIA;GUATAPE;6.235;1062400;0.278845144
20/02/2024;ANTIOQUIA;ITUANGO;154.983;6695600;0.245890562
20/02/2024;ANTIOQUIA;NARE CP;6.662;2275700;0.611747312
20/02/2024;ANTIOQUIA;PORCE III;12.191;899900;0.833240741
20/02/2024;ANTIOQUIA;PORCE2 CP;11.084;1371100;0.398575581
20/02/2024;ANTIOQUIA;QUEBRADONA;0.144;26200;0.524
20/02/2024;ANTIOQUIA;SAN CARLOS;20.55;2647400;1.297745098
20/02/2024;ANTIOQUIA;SAN MIGUEL;32.29;1090200;0.741632653
20/02/2024;ANTIOQUIA;TENCHE;2.516;722900;0.860595238
20/02/2024;CALDAS;CAMPOALEGRE;3.316;441000;0.580263158
20/02/2024;CALDAS;CHINCHINA;7.593;1009900;0.492634146
20/02/2024;CALDAS;DESV. GUARINO;0;;
20/02/2024;CALDAS;DESV. MANSO;0;;
20/02/2024;CALDAS;ESTRELLA;0.59;66400;0.349473684
20/02/2024;CALDAS;MIEL I;38.4;1813200;0.478416887
20/02/2024;CALDAS;SAN EUGENIO;4.38;493200;0.587142857
20/02/2024;CALDAS;SAN FRANCISCO;2.262;183400;0.873333333
20/02/2024;CARIBE;SINU URRA;78.27;904500;0.646071429
20/02/2024;CENTRO;AMOYA;10.43;1201000;0.77987013
20/02/2024;CENTRO;BETANIA CP;59.829;846600;0.4233
20/02/2024;CENTRO;BOGOTA N.R.;8.16;3139400;0.968950617
20/02/2024;CENTRO;CUCUANA;1.65;235500;0.50106383
20/02/2024;CENTRO;DESV. SAN MARCOS;0.66;94200;0.523333333
20/02/2024;CENTRO;EL QUIMBO;104.201;4211400;0.675987159
20/02/2024;CENTRO;PRADO;4.81;57000;0.0890625
20/02/2024;CENTRO;SOGAMOSO;61.68;2044000;0.315432099
20/02/2024;ORIENTE;BATA;10.38;1730900;0.755851528
20/02/2024;ORIENTE;BLANCO;0;;
20/02/2024;ORIENTE;CHUZA;1.37;527100;0.42168
20/02/2024;ORIENTE;DESV. BATATAS;1.311;309800;0.6196
20/02/2024;ORIENTE;DESV. CHIVOR;1.528;361100;0.785
20/02/2024;ORIENTE;GUAVIO;10.797;2551700;0.720819209
20/02/2024;VALLE;ALTOANCHICAYA;32.97;3303900;0.851520619
20/02/2024;VALLE;CALIMA;2.03;90400;0.215238095
20/02/2024;VALLE;CAUCA SALVAJINA;53.37;3411600;0.374901099
20/02/2024;VALLE;DIGUA;16.29;236100;0.715454546
20/02/2024;VALLE;FLORIDA II;7.26;145200;0.968
21/02/2024;ANTIOQUIA;A. SAN LORENZO;10.74;2442600;0.491468813
21/02/2024;ANTIOQUIA;CARLOS LLERAS;7.15;1085900;0.295081522
21/02/2024;ANTIOQUIA;CONCEPCION;3.668;1053900;0.786492537
21/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);3.645;1047300;0.537076923
21/02/2024;ANTIOQUIA;ESCUELA DE MINAS;11.73;4458200;0.537780458
21/02/2024;ANTIOQUIA;GRANDE;9.065;3082300;0.425144828
21/02/2024;ANTIOQUIA;GUADALUPE;5.845;1679400;0.4665
21/02/2024;ANTIOQUIA;GUATAPE;15.328;2611800;0.685511811
21/02/2024;ANTIOQUIA;ITUANGO;152.878;6604700;0.242552332
21/02/2024;ANTIOQUIA;NARE CP;6.606;2256600;0.606612903
21/02/2024;ANTIOQUIA;PORCE III;10.291;759600;0.703333333
21/02/2024;ANTIOQUIA;PORCE2 CP;11.365;1405900;0.408691861
21/02/2024;ANTIOQUIA;QUEBRADONA;0.13;23700;0.474
21/02/2024;ANTIOQUIA;SAN CARLOS;21.53;2773700;1.359656863
21/02/2024;ANTIOQUIA;SAN MIGUEL;32.05;1082100;0.736122449
21/02/2024;ANTIOQUIA;TENCHE;1.676;481500;0.573214286
21/02/2024;CALDAS;CAMPOALEGRE;4.627;615400;0.809736842
21/02/2024;CALDAS;CHINCHINA;10.13;1347300;0.657219512
21/02/2024;CALDAS;DESV. GUARINO;0.01;500;0.000337838
21/02/2024;CALDAS;DESV. MANSO;0.13;6100;0.01244898
21/02/2024;CALDAS;ESTRELLA;0.573;64500;0.339473684
21/02/2024;CALDAS;MIEL I;38.46;1816100;0.479182058
21/02/2024;CALDAS;SAN EUGENIO;6.11;688000;0.819047619
21/02/2024;CALDAS;SAN FRANCISCO;2.401;194700;0.927142857
21/02/2024;CARIBE;SINU URRA;90.92;1050700;0.7505
21/02/2024;CENTRO;AMOYA;10.21;1175700;0.763441558
21/02/2024;CENTRO;BETANIA CP;52.473;742500;0.37125
21/02/2024;CENTRO;BOGOTA N.R.;0;;
21/02/2024;CENTRO;CUCUANA;1.53;218400;0.464680851
21/02/2024;CENTRO;DESV. SAN MARCOS;0.66;94200;0.523333333
21/02/2024;CENTRO;EL QUIMBO;100.062;4044100;0.649133226
21/02/2024;CENTRO;PRADO;2.39;28300;0.04421875
21/02/2024;CENTRO;SOGAMOSO;95.07;3150500;0.486188272
21/02/2024;ORIENTE;BATA;9.52;1587500;0.693231441
21/02/2024;ORIENTE;BLANCO;0;;
21/02/2024;ORIENTE;CHUZA;1.02;392400;0.31392
21/02/2024;ORIENTE;DESV. BATATAS;1.287;304200;0.6084
21/02/2024;ORIENTE;DESV. CHIVOR;1.501;354700;0.771086957
21/02/2024;ORIENTE;GUAVIO;10.604;2506000;0.707909605
21/02/2024;VALLE;ALTOANCHICAYA;51.43;5153800;1.328298969
21/02/2024;VALLE;CALIMA;3.35;149200;0.355238095
21/02/2024;VALLE;CAUCA SALVAJINA;95.27;6090000;0.669230769
21/02/2024;VALLE;DIGUA;25.15;364500;1.104545455
21/02/2024;VALLE;FLORIDA II;11.83;236600;1.577333333
22/02/2024;ANTIOQUIA;A. SAN LORENZO;11.24;2556300;0.514346077
22/02/2024;ANTIOQUIA;CARLOS LLERAS;23.39;3552300;0.965298913
22/02/2024;ANTIOQUIA;CONCEPCION;3.424;983800;0.734179105
22/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);3.723;1069700;0.548564103
22/02/2024;ANTIOQUIA;ESCUELA DE MINAS;13.48;5123400;0.618021713
22/02/2024;ANTIOQUIA;GRANDE;9.183;3122400;0.430675862
22/02/2024;ANTIOQUIA;GUADALUPE;6.23;1790000;0.497222222
22/02/2024;ANTIOQUIA;GUATAPE;9.935;1692900;0.444330709
22/02/2024;ANTIOQUIA;ITUANGO;211.007;9116000;0.334777819
22/02/2024;ANTIOQUIA;NARE CP;7.389;2524100;0.678521505
22/02/2024;ANTIOQUIA;PORCE III;2.074;153100;0.141759259
22/02/2024;ANTIOQUIA;PORCE2 CP;11.728;1450800;0.421744186
22/02/2024;ANTIOQUIA;QUEBRADONA;0.131;23800;0.476
22/02/2024;ANTIOQUIA;SAN CARLOS;24.08;3102200;1.520686275
22/02/2024;ANTIOQUIA;SAN MIGUEL;34.05;1149600;0.782040816
22/02/2024;ANTIOQUIA;TENCHE;2.075;596200;0.709761905
22/02/2024;CALDAS;CAMPOALEGRE;5.715;760100;1.000131579
22/02/2024;CALDAS;CHINCHINA;10.514;1398400;0.682146342
22/02/2024;CALDAS;DESV. GUARINO;0;;
22/02/2024;CALDAS;DESV. MANSO;2.17;102500;0.209183674
22/02/2024;CALDAS;ESTRELLA;0.515;58000;0.305263158
22/02/2024;CALDAS;MIEL I;96.99;4579900;1.208416887
22/02/2024;CALDAS;SAN EUGENIO;7.547;849800;1.011666667
22/02/2024;CALDAS;SAN FRANCISCO;2.306;187000;0.890476191
22/02/2024;CARIBE;SINU URRA;82;947600;0.676857143
22/02/2024;CENTRO;AMOYA;10.36;1192900;0.77461039
22/02/2024;CENTRO;BETANIA CP;61.284;867200;0.4336
22/02/2024;CENTRO;BOGOTA N.R.;0;;
22/02/2024;CENTRO;CUCUANA;1.94;276900;0.589148936
22/02/2024;CENTRO;DESV. SAN MARCOS;0.66;94200;0.523333333
