Fecha;Region Hidrologica;Nombre Río;Aportes Caudal m3/s;Aportes Energía kWh;Aportes %
22/02/2024;CENTRO;EL QUIMBO;89.188;3604600;0.57858748
22/02/2024;CENTRO;PRADO;1.34;15900;0.02484375
22/02/2024;CENTRO;SOGAMOSO;99.17;3286400;0.507160494
22/02/2024;ORIENTE;BATA;9.01;1502500;0.656113537
22/02/2024;ORIENTE;BLANCO;0;;
22/02/2024;ORIENTE;CHUZA;0.69;265500;0.2124
22/02/2024;ORIENTE;DESV. BATATAS;1.34;316700;0.6334
22/02/2024;ORIENTE;DESV. CHIVOR;1.562;369100;0.802391304
22/02/2024;ORIENTE;GUAVIO;11.038;2608600;0.736892655
22/02/2024;VALLE;ALTOANCHICAYA;23.1;2314800;0.596597938
22/02/2024;VALLE;CALIMA;1.39;61900;0.147380952
22/02/2024;VALLE;CAUCA SALVAJINA;97.17;6211500;0.682582418
22/02/2024;VALLE;DIGUA;11.54;167200;0.506666667
22/02/2024;VALLE;FLORIDA II;8.73;174600;1.164
23/02/2024;ANTIOQUIA;A. SAN LORENZO;10.83;2463100;0.495593561
23/02/2024;ANTIOQUIA;CARLOS LLERAS;23.63;3588700;0.975190217
23/02/2024;ANTIOQUIA;CONCEPCION;3.277;941500;0.70261194
23/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);3.617;1039200;0.532923077
23/02/2024;ANTIOQUIA;ESCUELA DE MINAS;12.99;4937100;0.595548854
23/02/2024;ANTIOQUIA;GRANDE;9.867;3355000;0.462758621
23/02/2024;ANTIOQUIA;GUADALUPE;5.996;1722800;0.478555556
23/02/2024;ANTIOQUIA;GUATAPE;11.609;1978100;0.519186352
23/02/2024;ANTIOQUIA;ITUANGO;293.748;12690600;0.466052148
23/02/2024;ANTIOQUIA;NARE CP;7.381;2521300;0.677768817
23/02/2024;ANTIOQUIA;PORCE III;15.297;1129100;1.045462963
23/02/2024;ANTIOQUIA;PORCE2 CP;9.473;1171800;0.340639535
23/02/2024;ANTIOQUIA;QUEBRADONA;0.141;25700;0.514
23/02/2024;ANTIOQUIA;SAN CARLOS;20.88;2690000;1.318627451
23/02/2024;ANTIOQUIA;SAN MIGUEL;32.99;1113800;0.757687075
23/02/2024;ANTIOQUIA;TENCHE;2.208;634400;0.755238095
23/02/2024;CALDAS;CAMPOALEGRE;3.954;525900;0.691973684
23/02/2024;CALDAS;CHINCHINA;7.929;1054600;0.514439024
23/02/2024;CALDAS;DESV. GUARINO;0;;
23/02/2024;CALDAS;DESV. MANSO;0;;
23/02/2024;CALDAS;ESTRELLA;0.495;55700;0.293157895
23/02/2024;CALDAS;MIEL I;54.56;2576300;0.679762533
23/02/2024;CALDAS;SAN EUGENIO;5.223;588100;0.700119048
23/02/2024;CALDAS;SAN FRANCISCO;2.102;170400;0.811428571
23/02/2024;CARIBE;SINU URRA;92.92;1073800;0.767
23/02/2024;CENTRO;AMOYA;9.88;1137700;0.738766234
23/02/2024;CENTRO;BETANIA CP;50.353;712500;0.35625
23/02/2024;CENTRO;BOGOTA N.R.;0;;
23/02/2024;CENTRO;CUCUANA;1.65;235500;0.50106383
23/02/2024;CENTRO;DESV. SAN MARCOS;0.66;94200;0.523333333
23/02/2024;CENTRO;EL QUIMBO;83.731;3384100;0.543194222
23/02/2024;CENTRO;PRADO;1.24;14700;0.02296875
23/02/2024;CENTRO;SOGAMOSO;86.35;2861600;0.441604938
23/02/2024;ORIENTE;BATA;8.3;1384100;0.60441048
23/02/2024;ORIENTE;BLANCO;0;;
23/02/2024;ORIENTE;CHUZA;1.04;400100;0.32008
23/02/2024;ORIENTE;DESV. BATATAS;1.198;283100;0.5662
23/02/2024;ORIENTE;DESV. CHIVOR;1.396;329900;0.717173913
23/02/2024;ORIENTE;GUAVIO;9.866;2331600;0.658644068
23/02/2024;VALLE;ALTOANCHICAYA;18.11;1814800;0.467731959
23/02/2024;VALLE;CALIMA;3.08;137200;0.326666667
23/02/2024;VALLE;CAUCA SALVAJINA;66.07;4223500;0.464120879
23/02/2024;VALLE;DIGUA;9.15;132600;0.401818182
23/02/2024;VALLE;FLORIDA II;7.2;144000;0.96
24/02/2024;ANTIOQUIA;A. SAN LORENZO;10.42;2369800;0.476820926
24/02/2024;ANTIOQUIA;CARLOS LLERAS;13.59;2063900;0.560842391
24/02/2024;ANTIOQUIA;CONCEPCION;3.362;966000;0.720895522
24/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);3.552;1020600;0.523384615
24/02/2024;ANTIOQUIA;ESCUELA DE MINAS;11.59;4405000;0.531363088
24/02/2024;ANTIOQUIA;GRANDE;8.452;2873900;0.3964
24/02/2024;ANTIOQUIA;GUADALUPE;5.995;1722500;0.478472222
24/02/2024;ANTIOQUIA;GUATAPE;12.55;2138500;0.561286089
24/02/2024;ANTIOQUIA;ITUANGO;228.26;9861400;0.362152038
24/02/2024;ANTIOQUIA;NARE CP;6.65;2271600;0.610645161
24/02/2024;ANTIOQUIA;PORCE III;11.588;855400;0.792037037
24/02/2024;ANTIOQUIA;PORCE2 CP;10.156;1256300;0.365203488
24/02/2024;ANTIOQUIA;QUEBRADONA;0.121;22000;0.44
24/02/2024;ANTIOQUIA;SAN CARLOS;19.65;2531500;1.240931373
24/02/2024;ANTIOQUIA;SAN MIGUEL;31.7;1070300;0.728095238
24/02/2024;ANTIOQUIA;TENCHE;2.407;691600;0.823333333
24/02/2024;CALDAS;CAMPOALEGRE;3.629;482700;0.635131579
24/02/2024;CALDAS;CHINCHINA;7.657;1018400;0.496780488
24/02/2024;CALDAS;DESV. GUARINO;0;;
24/02/2024;CALDAS;DESV. MANSO;0;;
24/02/2024;CALDAS;ESTRELLA;0.516;58100;0.305789474
24/02/2024;CALDAS;MIEL I;46.52;2196700;0.579604222
24/02/2024;CALDAS;SAN EUGENIO;4.794;539800;0.642619048
24/02/2024;CALDAS;SAN FRANCISCO;2.071;167900;0.79952381
24/02/2024;CARIBE;SINU URRA;104.77;1210700;0.864785714
24/02/2024;CENTRO;AMOYA;9.65;1111200;0.721558442
24/02/2024;CENTRO;BETANIA CP;45.866;649000;0.3245
24/02/2024;CENTRO;BOGOTA N.R.;0;;
24/02/2024;CENTRO;CUCUANA;1.51;215500;0.458510638
24/02/2024;CENTRO;DESV. SAN MARCOS;0.66;94200;0.523333333
24/02/2024;CENTRO;EL QUIMBO;78.957;3191100;0.512215088
24/02/2024;CENTRO;PRADO;1.45;17200;0.026875
24/02/2024;CENTRO;SOGAMOSO;75.89;2514900;0.388101852
24/02/2024;ORIENTE;BATA;7.81;1302400;0.568733625
24/02/2024;ORIENTE;BLANCO;0;;
24/02/2024;ORIENTE;CHUZA;0.7;269300;0.21544
24/02/2024;ORIENTE;DESV. BATATAS;1.018;240600;0.4812
24/02/2024;ORIENTE;DESV. CHIVOR;1.187;280500;0.609782609
24/02/2024;ORIENTE;GUAVIO;8.388;1982300;0.559971751
24/02/2024;VALLE;ALTOANCHICAYA;18.94;1898000;0.489175258
24/02/2024;VALLE;CALIMA;0.25;11100;0.026428571
24/02/2024;VALLE;CAUCA SALVAJINA;54.86;3506900;0.385373626
24/02/2024;VALLE;DIGUA;9.55;138400;0.419393939
24/02/2024;VALLE;FLORIDA II;7.11;142200;0.948
25/02/2024;ANTIOQUIA;A. SAN LORENZO;10.25;2331100;0.469034205
25/02/2024;ANTIOQUIA;CARLOS LLERAS;13.07;1985000;0.539402174
25/02/2024;ANTIOQUIA;CONCEPCION;3.377;970300;0.724104478
25/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);3.514;1009600;0.51774359
25/02/2024;ANTIOQUIA;ESCUELA DE MINAS;11.59;4405000;0.531363088
25/02/2024;ANTIOQUIA;GRANDE;6.707;2280500;0.314551724
25/02/2024;ANTIOQUIA;GUADALUPE;5.974;1716400;0.476777778
25/02/2024;ANTIOQUIA;GUATAPE;13.032;2220600;0.582834646
25/02/2024;ANTIOQUIA;ITUANGO;224.78;9711000;0.356628718
25/02/2024;ANTIOQUIA;NARE CP;6.625;2263100;0.608360215
25/02/2024;ANTIOQUIA;PORCE III;6.344;468300;0.433611111
25/02/2024;ANTIOQUIA;PORCE2 CP;4.619;571400;0.166104651
25/02/2024;ANTIOQUIA;QUEBRADONA;0.096;17500;0.35
25/02/2024;ANTIOQUIA;SAN CARLOS;19.13;2464500;1.208088235
25/02/2024;ANTIOQUIA;SAN MIGUEL;31.59;1066600;0.725578231
25/02/2024;ANTIOQUIA;TENCHE;2.38;683800;0.814047619
25/02/2024;CALDAS;CAMPOALEGRE;3.803;505800;0.665526316
25/02/2024;CALDAS;CHINCHINA;7.706;1024900;0.49995122
25/02/2024;CALDAS;DESV. GUARINO;0;;
25/02/2024;CALDAS;DESV. MANSO;0;;
25/02/2024;CALDAS;ESTRELLA;0.677;76200;0.401052632
25/02/2024;CALDAS;MIEL I;43.1;2035200;0.536992084
25/02/2024;CALDAS;SAN EUGENIO;5.022;565500;0.673214286
25/02/2024;CALDAS;SAN FRANCISCO;2.992;242600;1.155238095
25/02/2024;CARIBE;SINU URRA;186.66;2157000;1.540714286
25/02/2024;CENTRO;AMOYA;9.53;1097400;0.712597403
25/02/2024;CENTRO;BETANIA CP;47.794;676300;0.33815
25/02/2024;CENTRO;BOGOTA N.R.;0;;
25/02/2024;CENTRO;CUCUANA;1.44;205500;0.437234043
25/02/2024;CENTRO;DESV. SAN MARCOS;0.64;91400;0.507777778
25/02/2024;CENTRO;EL QUIMBO;131.03;5295700;0.850032103
25/02/2024;CENTRO;PRADO;2.98;35300;0.05515625
25/02/2024;CENTRO;SOGAMOSO;74.33;2463200;0.380123457
25/02/2024;ORIENTE;BATA;7.46;1244000;0.543231441
25/02/2024;ORIENTE;BLANCO;0;;
25/02/2024;ORIENTE;CHUZA;0.71;273200;0.21856
25/02/2024;ORIENTE;DESV. BATATAS;1.072;253300;0.5066
25/02/2024;ORIENTE;DESV. CHIVOR;1.249;295200;0.64173913
25/02/2024;ORIENTE;GUAVIO;8.83;2086800;0.589491525
25/02/2024;VALLE;ALTOANCHICAYA;29.05;2911100;0.750283505
25/02/2024;VALLE;CALIMA;3.53;157200;0.374285714
25/02/2024;VALLE;CAUCA SALVAJINA;76.67;4901100;0.538582418
25/02/2024;VALLE;DIGUA;14.4;208700;0.632424242
25/02/2024;VALLE;FLORIDA II;7.2;144000;0.96
26/02/2024;ANTIOQUIA;A. SAN LORENZO;10.18;2315200;0.46583501
26/02/2024;ANTIOQUIA;CARLOS LLERAS;8.04;1221100;0.331820652
26/02/2024;ANTIOQUIA;CONCEPCION;3.431;985800;0.735671642
26/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);3.428;984900;0.505076923
26/02/2024;ANTIOQUIA;ESCUELA DE MINAS;11.96;4545700;0.548335344
26/02/2024;ANTIOQUIA;GRANDE;8.253;2806200;0.387062069
26/02/2024;ANTIOQUIA;GUADALUPE;5.887;1691400;0.469833333
26/02/2024;ANTIOQUIA;GUATAPE;12.341;2102800;0.551916011
26/02/2024;ANTIOQUIA;ITUANGO;262.127;11324500;0.415883217
26/02/2024;ANTIOQUIA;NARE CP;6.669;2278100;0.612392473
26/02/2024;ANTIOQUIA;PORCE III;3.731;275400;0.255
26/02/2024;ANTIOQUIA;PORCE2 CP;8.685;1074300;0.312296512
26/02/2024;ANTIOQUIA;QUEBRADONA;0.118;21500;0.43
26/02/2024;ANTIOQUIA;SAN CARLOS;19.06;2455500;1.203676471
26/02/2024;ANTIOQUIA;SAN MIGUEL;31.33;1057800;0.719591837
26/02/2024;ANTIOQUIA;TENCHE;2.466;708500;0.843452381
26/02/2024;CALDAS;CAMPOALEGRE;3.796;504900;0.664342105
26/02/2024;CALDAS;CHINCHINA;7.524;1000700;0.488146342
26/02/2024;CALDAS;DESV. GUARINO;0;;
26/02/2024;CALDAS;DESV. MANSO;0;;
26/02/2024;CALDAS;ESTRELLA;0.556;62600;0.329473684
26/02/2024;CALDAS;MIEL I;40.12;1894500;0.499868074
26/02/2024;CALDAS;SAN EUGENIO;5.014;564600;0.672142857
26/02/2024;CALDAS;SAN FRANCISCO;2.424;196500;0.935714286
26/02/2024;CARIBE;SINU URRA;148.68;1718100;1.227214286
26/02/2024;CENTRO;AMOYA;9.43;1085800;0.705064935
26/02/2024;CENTRO;BETANIA CP;73.428;1039000;0.5195
26/02/2024;CENTRO;BOGOTA N.R.;0;;
26/02/2024;CENTRO;CUCUANA;1.47;209800;0.446382979
26/02/2024;CENTRO;DESV. SAN MARCOS;0.59;84200;0.467777778
26/02/2024;CENTRO;EL QUIMBO;153.184;6191100;0.993756019
26/02/2024;CENTRO;PRADO;1.29;15300;0.02390625
26/02/2024;CENTRO;SOGAMOSO;65.22;2161300;0.333533951
26/02/2024;ORIENTE;BATA;7.25;1209000;0.527947598
26/02/2024;ORIENTE;BLANCO;0;;
26/02/2024;ORIENTE;CHUZA;1.07;411700;0.32936
26/02/2024;ORIENTE;DESV. BATATAS;0.924;218400;0.4368
26/02/2024;ORIENTE;DESV. CHIVOR;1.077;254500;0.55326087
26/02/2024;ORIENTE;GUAVIO;7.612;1798900;0.508163842
26/02/2024;VALLE;ALTOANCHICAYA;21.56;2160500;0.556829897
26/02/2024;VALLE;CALIMA;3.37;150100;0.357380952
26/02/2024;VALLE;CAUCA SALVAJINA;72.66;4644700;0.510406593
26/02/2024;VALLE;DIGUA;10.81;156600;0.474545455
26/02/2024;VALLE;FLORIDA II;8.17;163400;1.089333333
27/02/2024;ANTIOQUIA;A. SAN LORENZO;10.07;2290200;0.460804829
27/02/2024;ANTIOQUIA;CARLOS LLERAS;24.38;3702600;1.006141304
27/02/2024;ANTIOQUIA;CONCEPCION;3.95;1134900;0.846940299
27/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);2.979;855900;0.438923077
27/02/2024;ANTIOQUIA;ESCUELA DE MINAS;12.08;4591300;0.553835947
27/02/2024;ANTIOQUIA;GRANDE;10.634;3615800;0.498731035
27/02/2024;ANTIOQUIA;GUADALUPE;5.772;1658400;0.460666667
27/02/2024;ANTIOQUIA;GUATAPE;5.337;909400;0.238687664
27/02/2024;ANTIOQUIA;ITUANGO;200.915;8680000;0.318766067
27/02/2024;ANTIOQUIA;NARE CP;6.898;2356400;0.63344086
27/02/2024;ANTIOQUIA;PORCE III;1.885;139100;0.128796296
27/02/2024;ANTIOQUIA;PORCE2 CP;9.117;1127800;0.327848837
27/02/2024;ANTIOQUIA;QUEBRADONA;0.152;27700;0.554
27/02/2024;ANTIOQUIA;SAN CARLOS;19.09;2459400;1.205588235
27/02/2024;ANTIOQUIA;SAN MIGUEL;36.81;1242800;0.845442177
27/02/2024;ANTIOQUIA;TENCHE;1.97;566000;0.673809524
27/02/2024;CALDAS;CAMPOALEGRE;3.564;474000;0.623684211
27/02/2024;CALDAS;CHINCHINA;7.525;1000800;0.488195122
27/02/2024;CALDAS;DESV. GUARINO;2.65;125100;0.084527027
27/02/2024;CALDAS;DESV. MANSO;0;;
27/02/2024;CALDAS;ESTRELLA;0.565;63600;0.334736842
27/02/2024;CALDAS;MIEL I;52.01;2455900;0.647994723
27/02/2024;CALDAS;SAN EUGENIO;4.706;529900;0.630833333
27/02/2024;CALDAS;SAN FRANCISCO;2.304;186800;0.88952381
27/02/2024;CARIBE;SINU URRA;111.52;1288700;0.9205
27/02/2024;CENTRO;AMOYA;9.29;1069700;0.69461039
27/02/2024;CENTRO;BETANIA CP;70.27;994300;0.49715
27/02/2024;CENTRO;BOGOTA N.R.;0.81;311600;0.09617284
27/02/2024;CENTRO;CUCUANA;1.59;227000;0.482978723
27/02/2024;CENTRO;DESV. SAN MARCOS;0.59;84200;0.467777778
27/02/2024;CENTRO;EL QUIMBO;123.746;5001300;0.802776886
27/02/2024;CENTRO;PRADO;2.72;32300;0.05046875
27/02/2024;CENTRO;SOGAMOSO;82.82;2744600;0.423549383
27/02/2024;ORIENTE;BATA;6.98;1164000;0.508296943
27/02/2024;ORIENTE;BLANCO;0;;
27/02/2024;ORIENTE;CHUZA;0.76;292400;0.23392
27/02/2024;ORIENTE;DESV. BATATAS;1.152;272300;0.5446
27/02/2024;ORIENTE;DESV. CHIVOR;1.343;317400;0.69
27/02/2024;ORIENTE;GUAVIO;9.491;2243000;0.633615819
27/02/2024;VALLE;ALTOANCHICAYA;18.34;1837800;0.473659794
27/02/2024;VALLE;CALIMA;2;89100;0.212142857
27/02/2024;VALLE;CAUCA SALVAJINA;66.05;4222200;0.463978022
27/02/2024;VALLE;DIGUA;9.26;134200;0.406666667
27/02/2024;VALLE;FLORIDA II;7.2;144000;0.96
28/02/2024;ANTIOQUIA;A. SAN LORENZO;9.92;2256100;0.453943662
28/02/2024;ANTIOQUIA;CARLOS LLERAS;15.52;2357100;0.640516304
28/02/2024;ANTIOQUIA;CONCEPCION;3.563;1023700;0.763955224
28/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);3.197;918600;0.471076923
28/02/2024;ANTIOQUIA;ESCUELA DE MINAS;11.22;4264400;0.514402895
28/02/2024;ANTIOQUIA;GRANDE;10.568;3593400;0.495641379
28/02/2024;ANTIOQUIA;GUADALUPE;5.621;1615000;0.448611111
28/02/2024;ANTIOQUIA;GUATAPE;5.577;950300;0.249422572
28/02/2024;ANTIOQUIA;ITUANGO;178.613;7716500;0.283382299
28/02/2024;ANTIOQUIA;NARE CP;6.4;2186200;0.587688172
28/02/2024;ANTIOQUIA;PORCE III;0.996;73500;0.068055556
28/02/2024;ANTIOQUIA;PORCE2 CP;10.278;1271400;0.369593023
28/02/2024;ANTIOQUIA;QUEBRADONA;0.151;27500;0.55
28/02/2024;ANTIOQUIA;SAN CARLOS;18.67;2405200;1.179019608
28/02/2024;ANTIOQUIA;SAN MIGUEL;31.44;1061500;0.722108844
28/02/2024;ANTIOQUIA;TENCHE;2.636;757400;0.901666667
28/02/2024;CALDAS;CAMPOALEGRE;3.352;445800;0.586578947
28/02/2024;CALDAS;CHINCHINA;7.722;1027000;0.50097561
28/02/2024;CALDAS;DESV. GUARINO;0.97;45800;0.030945946
28/02/2024;CALDAS;DESV. MANSO;0;;
28/02/2024;CALDAS;ESTRELLA;0.557;62700;0.33
28/02/2024;CALDAS;MIEL I;54.92;2593300;0.684248021
28/02/2024;CALDAS;SAN EUGENIO;4.427;498500;0.593452381
28/02/2024;CALDAS;SAN FRANCISCO;2.14;173500;0.826190476
28/02/2024;CARIBE;SINU URRA;95.59;1104600;0.789
28/02/2024;CENTRO;AMOYA;9.48;1091600;0.708831169
28/02/2024;CENTRO;BETANIA CP;53.674;759500;0.37975
28/02/2024;CENTRO;BOGOTA N.R.;1.9;731000;0.225617284
28/02/2024;CENTRO;CUCUANA;1.46;208400;0.443404255
28/02/2024;CENTRO;DESV. SAN MARCOS;0.59;84200;0.467777778
28/02/2024;CENTRO;EL QUIMBO;105.348;4257700;0.683418941
28/02/2024;CENTRO;PRADO;3.08;36500;0.05703125
28/02/2024;CENTRO;SOGAMOSO;103.52;3430600;0.52941358
28/02/2024;ORIENTE;BATA;7.79;1299000;0.567248908
28/02/2024;ORIENTE;BLANCO;0;;
28/02/2024;ORIENTE;CHUZA;1.09;419400;0.33552
28/02/2024;ORIENTE;DESV. BATATAS;1.409;333000;0.666
28/02/2024;ORIENTE;DESV. CHIVOR;1.642;388100;0.843695652
28/02/2024;ORIENTE;GUAVIO;11.604;2742400;0.774689266
28/02/2024;VALLE;ALTOANCHICAYA;18.62;1865900;0.480902062
28/02/2024;VALLE;CALIMA;0.47;20900;0.049761905
28/02/2024;VALLE;CAUCA SALVAJINA;61.28;3917300;0.430472528
28/02/2024;VALLE;DIGUA;9.4;136200;0.412727273
28/02/2024;VALLE;FLORIDA II;7.2;144000;0.96
29/02/2024;ANTIOQUIA;A. SAN LORENZO;9.72;2210600;0.444788732
29/02/2024;ANTIOQUIA;CARLOS LLERAS;18.6;2824800;0.767608696
29/02/2024;ANTIOQUIA;CONCEPCION;3.47;997000;0.744029851
29/02/2024;ANTIOQUIA;DESV. EEPPM (NEC.PAJ.DOL);3.322;954500;0.48948718
29/02/2024;ANTIOQUIA;ESCUELA DE MINAS;11.1;4218800;0.508902292
29/02/2024;ANTIOQUIA;GRANDE;10.447;3552200;0.489958621
29/02/2024;ANTIOQUIA;GUADALUPE;5.591;1606400;0.446222222
29/02/2024;ANTIOQUIA;GUATAPE;13.251;2257900;0.592624672
29/02/2024;ANTIOQUIA;ITUANGO;163.963;7083600;0.260139552
29/02/2024;ANTIOQUIA;NARE CP;6.329;2162000;0.581182796
29/02/2024;ANTIOQUIA;PORCE III;17.039;1257700;1.164537037
29/02/2024;ANTIOQUIA;PORCE2 CP;11.051;1367000;0.397383721
29/02/2024;ANTIOQUIA;QUEBRADONA;0.149;27100;0.542
29/02/2024;ANTIOQUIA;SAN CARLOS;18.62;2398800;1.175882353
29/02/2024;ANTIOQUIA;SAN MIGUEL;30.87;1042300;0.709047619
29/02/2024;ANTIOQUIA;TENCHE;1.726;495900;0.590357143
29/02/2024;CALDAS;CAMPOALEGRE;3.882;516300;0.679342105
29/02/2024;CALDAS;CHINCHINA;7.44;989500;0.482682927
29/02/2024;CALDAS;DESV. GUARINO;0;;
29/02/2024;CALDAS;DESV. MANSO;0;;
29/02/2024;CALDAS;ESTRELLA;0.552;62200;0.327368421
29/02/2024;CALDAS;MIEL I;41.15;1943100;0.512691293
29/02/2024;CALDAS;SAN EUGENIO;5.127;577300;0.687261905
29/02/2024;CALDAS;SAN FRANCISCO;2.115;171500;0.816666667
29/02/2024;CARIBE;SINU URRA;86.16;995700;0.711214286
29/02/2024;CENTRO;AMOYA;9.31;1072000;0.696103896
29/02/2024;CENTRO;BETANIA CP;47.283;669100;0.33455
29/02/2024;CENTRO;BOGOTA N.R.;5.26;2023700;0.624598765
29/02/2024;CENTRO;CUCUANA;1.44;205500;0.437234043
29/02/2024;CENTRO;DESV. SAN MARCOS;0.59;84200;0.467777778
29/02/2024;CENTRO;EL QUIMBO;86.001;3475800;0.557913323
29/02/2024;CENTRO;PRADO;19.2;227700;0.35578125
29/02/2024;CENTRO;SOGAMOSO;85.56;2835400;0.437561728
29/02/2024;ORIENTE;BATA;7.5;1250700;0.546157205
29/02/2024;ORIENTE;BLANCO;0;;
29/02/2024;ORIENTE;CHUZA;0.77;296200;0.23696
29/02/2024;ORIENTE;DESV. BATATAS;1.202;284100;0.5682
29/02/2024;ORIENTE;DESV. CHIVOR;1.401;331100;0.719782609
29/02/2024;ORIENTE;GUAVIO;9.901;2339900;0.660988701
29/02/2024;VALLE;ALTOANCHICAYA;15.48;1551200;0.399793814
29/02/2024;VALLE;CALIMA;0.43;19200;0.045714286
29/02/2024;VALLE;CAUCA SALVAJINA;59.12;3779200;0.415296703
29/02/2024;VALLE;DIGUA;8;115900;0.351212121
29/02/2024;VALLE;FLORIDA II;7.2;144000;0.96
