Codigo SIC;Nombre Recurso;Capacidad Efectiva Neta [MW];Factor de Conversi�n;Es Menor;Tipo Despacho;Combustible por Defecto;Fecha Operaci�n;Municipio;Departamento;Agente Representante;Estado Recurso;Tipo Generaci�n;Clasificaci�n
3C4V;AUTOG TERMOTAME;5;0;SI;ND;GAS;2/09/2021;TAME;ARAUCA;GENERSA S.A.S. E.S.P.;OPERACI�N;TERMICA;AUTOGENERADOR
3B4L;GRANJA SOLAR BELMONTE;5.06;0;SI;ND;RAD SOLAR;30/04/2021;PEREIRA;RISARALDA;AIR- E S.A.S. E.S.P. - INTERVENIDO;OPERACI�N;SOLAR;NORMAL
3DDT;LATAM SOLAR LA LOMA;150;0;NO;DC;RAD SOLAR;24/06/2024;EL PASO;CESAR;ENEL COLOMBIA SA ESP;OPERACI�N;SOLAR;NORMAL
3ADA;AUTOG PTAR BELLO;5;0;SI;ND;BIOGAS;30/11/2020;BELLO;ANTIOQUIA;EMPRESAS PUBLICAS DE MEDELLIN E.S.P.;OPERACI�N;TERMICA;AUTOGENERADOR
3ACC;CELSIA SOLAR CARMELO;9.9;0.001;SI;ND;RAD SOLAR;27/12/2020;CANDELARIA;VALLE DEL CAUCA;CELSIA COLOMBIA S.A. E.S.P.;OPERACI�N;SOLAR;AUTOGENERADOR
3AQP;CAUYA;1.51;0.75;SI;ND;AGUA;25/04/2022;ANSERMA;CALDAS;SANTA FE ENERGY ZOMAC S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
TFL4;FLORES 4 CC;445;70;NO;DC;GAS;1/12/2010;BARRANQUILLA;ATL�NTICO;PRIME TERMOFLORES S.A.S. E.S.P.;OPERACI�N;TERMICA;CICLO COMBINADO
TRN1;TERMONORTE;88;8.09;NO;DC;GAS;1/12/2018;SANTA MARTA;MAGDALENA;TERMONORTE S.A.S. E.S.P.;OPERACI�N;TERMICA;NORMAL
TRM1;TERMOCENTRO CC;272;7;NO;DC;GAS;30/11/2000;CIMITARRA;SANTANDER;GENERADORA TERMOCENTRO S.A.S. E.S.P.;OPERACI�N;TERMICA;CICLO COMBINADO
TFL1;FLORES I CC;160;7;NO;DC;GAS;1/11/1993;BARRANQUILLA;ATL�NTICO;PRIME TERMOFLORES S.A.S. E.S.P.;OPERACI�N;TERMICA;CICLO COMBINADO
TSR1;TERMOSIERRA CC;433;63;NO;DC;GAS;7/02/1998;PTO NARE;ANTIOQUIA;EMPRESAS PUBLICAS DE MEDELLIN E.S.P.;OPERACI�N;TERMICA;CICLO COMBINADO
TVL1;TERMOVALLE CC;241;66;NO;DC;ACPM;17/12/2011;PALMIRA;VALLE DEL CAUCA;PRIME TERMOVALLE S.A.S EMPRESA DE SERVICIOS PUBLICOS;OPERACI�N;TERMICA;CICLO COMBINADO
TEC1;TERMOEMCALI CC;229;69;NO;DC;GAS;16/07/1999;PALMIRA;VALLE DEL CAUCA;TERMOEMCALI I S.A. E.S.P.;OPERACI�N;TERMICA;CICLO COMBINADO
TBST;TEBSAB CC;791;72;NO;DC;GAS;21/10/1989;SOLEDAD;ATL�NTICO;TERMOBARRANQUILLA S.A. EMPRESA DE SERVICIOS PUBLICOS;OPERACI�N;TERMICA;CICLO COMBINADO
3AFQ;POCUNE;1;1;SI;ND;AGUA;31/12/2020;REMEDIOS;ANTIOQUIA;SPECTRUM RENOVAVEIS S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;GEN. DISTRIBUIDA
3A44;PLANTA SOLAR BAYUNCA I;3;0;SI;ND;RAD SOLAR;30/09/2020;CARTAGENA;BOL�VAR;4E GROUP S.A.S E.S.P.;OPERACI�N;SOLAR;NORMAL
TR3G;TRINA-VATIA BSLIII;19.9;0;SI;ND;RAD SOLAR;30/11/2020;PUERTO GAITAN;META;ISAGEN S.A. E.S.P.;OPERACI�N;SOLAR;NORMAL
2ZP9;TRINA-VATIA BSLI;19.9;0;SI;ND;RAD SOLAR;10/09/2020;PUERTO GAITAN;META;ISAGEN S.A. E.S.P.;OPERACI�N;SOLAR;NORMAL
TR2G;TRINA-VATIA BSLII;19.9;0;SI;ND;RAD SOLAR;22/01/2021;PUERTO GAITAN;META;ISAGEN S.A. E.S.P.;OPERACI�N;SOLAR;NORMAL
2ZHY;CELSIA SOLAR ESPINAL;9.9;0.001;SI;ND;RAD SOLAR;31/05/2020;ESPINAL;TOLIMA;CELSIA COLOMBIA S.A. E.S.P.;OPERACI�N;SOLAR;NORMAL
2ZCF;SAN ANDRES DE CUERQUIA;19.9;4.58;SI;ND;AGUA;11/06/2020;SAN ANDRES;ANTIOQUIA;CELSIA COLOMBIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2YIR;PCH LA LIBERTAD;1.2;1;SI;ND;AGUA;14/03/2020;TOCA;BOYAC�;EMPRESA GENERADORA Y COMERCIALIZADORA DE ENERGIA ELECTRICA DE COLOMBIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2VJS;CELSIA SOLAR BOLIVAR;8.06;0;SI;ND;RAD SOLAR;3/02/2019;SANTA ROSADE LIMA;BOL�VAR;CELSIA COLOMBIA S.A. E.S.P.;OPERACI�N;SOLAR;NORMAL
2TYI;AUTOG CELSIA SOLAR YUMBO;9.8;0;NO;ND;RAD SOLAR;3/09/2017;YUMBO;VALLE DEL CAUCA;CELSIA COLOMBIA S.A. E.S.P.;OPERACI�N;SOLAR;AUTOGENERADOR
HMIN;ESCUELA DE MINAS;55;2;NO;DC;AGUA;30/09/2019;MARINILLA;ANTIOQUIA;HIDROELECTRICA DEL ALTO PORCE S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;FILO DE AGUA
2YNA;HIDROBARRANCAS;4.7;4.7;SI;ND;AGUA;26/11/2020;DABEIBA;ANTIOQUIA;HIDROELECTRICA BARRANCAS SAS ESP;OPERACI�N;HIDRAULICA;NORMAL
2WC5;MULATOS II;7.34;1.41;SI;ND;AGUA;26/08/2019;TARSO;ANTIOQUIA;ENERGIA DEL SUROESTE S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
EPFV;EL PASO;68;0;NO;DC;RAD SOLAR;23/03/2024;EL PASO;CESAR;ENEL COLOMBIA SA ESP;OPERACI�N;SOLAR;NORMAL
2V5G;JUAN GARCIA;4.52;1;SI;ND;AGUA;12/09/2018;LIBORINA;ANTIOQUIA;EMPRESA DE GENERACION Y PROMOCION DE ENERGIA DE ANTIOQUIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2UX3;AURES BAJO;19.4;0.98;SI;ND;AGUA;12/12/2018;SONSON;ANTIOQUIA;AURES BAJO S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2UR5;SAN JOSE DE LA MONTA�A II;1.1;0.301;SI;ND;AGUA;6/10/2018;S. JOSELA MONTA;ANTIOQUIA;EMPRESA DE GENERACION Y PROMOCION DE ENERGIA DE ANTIOQUIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2UPH;TEQUENDAMA 4;14.2;1;SI;ND;AGUA;3/04/2018;SAN ANTONIODE TENA;CUNDINAMARCA;ENEL COLOMBIA SA ESP;OPERACI�N;HIDRAULICA;NORMAL
2UPF;TEQUENDAMA 3;14.2;1;SI;ND;AGUA;3/04/2018;SAN ANTONIODE TENA;CUNDINAMARCA;ENEL COLOMBIA SA ESP;OPERACI�N;HIDRAULICA;NORMAL
2UPD;TEQUENDAMA 2;14.2;1;SI;ND;AGUA;3/04/2018;SAN ANTONIODE TENA;CUNDINAMARCA;ENEL COLOMBIA SA ESP;OPERACI�N;HIDRAULICA;NORMAL
2UPJ;TEQUENDAMA 1;14.2;1;SI;ND;AGUA;3/04/2018;SAN ANTONIODE TENA;CUNDINAMARCA;ENEL COLOMBIA SA ESP;OPERACI�N;HIDRAULICA;NORMAL
2U1G;LAS PALMAS;2.8;0.15;SI;ND;AGUA;30/08/2017;SANTA ROSADE OSOS;ANTIOQUIA;VATIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2TUV;LUZMA II;19.6;36;SI;ND;AGUA;7/10/2017;AMALFI;ANTIOQUIA;ISAGEN S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2TUT;LUZMA I;19.6;37;SI;ND;AGUA;7/10/2017;AMALFI;ANTIOQUIA;ISAGEN S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2T7D;AUTOG CANTAYUS;4.32;1;SI;ND;AGUA;20/05/2017;CISNEROS;ANTIOQUIA;GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.;OPERACI�N;HIDRAULICA;AUTOGENERADOR
2T4P;SAN MATIAS;19.9;10;SI;ND;AGUA;25/04/2017;COCORNA;ANTIOQUIA;ISAGEN S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2T1L;EL MOLINO;19.9;10;SI;ND;AGUA;19/04/2017;COCORNA;ANTIOQUIA;ISAGEN S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2SW1;EL EDEN;19.9;37;SI;ND;AGUA;2/03/2017;PENSILVANIA;CALDAS;PROELECTRICA S.A.S E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2SS2;MAGALLO;5.7;0;SI;ND;AGUA;22/12/2016;CONCORDIA;ANTIOQUIA;CENTRAL HIDROEL�CTRICA CONCORDIA S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2SDR;ALEJANDRIA;17;1;SI;ND;AGUA;2/03/2017;ALEJANDRIA;ANTIOQUIA;GENERADORA ALEJANDRIA S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2S9L;EL COCUYO;0.7;0.1;SI;ND;AGUA;20/05/2016;VERSALLES;VALLE DEL CAUCA;P.CH EL COCUYO SAS ESP;OPERACI�N;HIDRAULICA;GEN. DISTRIBUIDA
2S8U;PORCE III MENOR;1.8;0.892;SI;ND;AGUA;25/04/2016;ANORI;ANTIOQUIA;EMPRESAS PUBLICAS DE MEDELLIN E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2S8N;GUAVIO MENOR;9.9;0;SI;ND;AGUA;27/04/2016;UBALA;CUNDINAMARCA;ENEL COLOMBIA SA ESP;OPERACI�N;HIDRAULICA;NORMAL
2S6U;AUTOG ARGOS EL CAIRO;6.5;0;NO;ND;AGUA;29/09/2017;SANTA BARBARA;ANTIOQUIA;EMPRESAS PUBLICAS DE MEDELLIN E.S.P.;OPERACI�N;HIDRAULICA;AUTOGENERADOR
2SI1;MORRO AZUL;19.9;11;SI;ND;AGUA;10/09/2016;BELEN DEUMBRIA;RISARALDA;RISARALDA ENERGIA S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
COE1;COELLO;1.2;0.001;SI;ND;AGUA;10/12/2016;COELLO;TOLIMA;ENERGETICA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2S78;LA FRISOLERA;0.47;0.5625;SI;ND;AGUA;29/04/2016;SALAMINA;CALDAS;GENERPUTUMAYO S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;GEN. DISTRIBUIDA
PRV1;PROVIDENCIA;4.9;0.1;SI;ND;AGUA;30/09/2015;ANORI;ANTIOQUIA;HZ ENERGY S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
CLL1;CARLOS LLERAS;78;12;NO;DC;AGUA;22/11/2015;GIRARDOTA;ANTIOQUIA;HIDROELECTRICA DEL ALTO PORCE S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;FILO AGUA ESPECIAL
SMI1;SAN MIGUEL;50;14;NO;DC;AGUA;23/12/2015;SAN FRANCISCO;ANTIOQUIA;ISAGEN S.A. E.S.P.;OPERACI�N;HIDRAULICA;FILO DE AGUA
SOG1;SOGAMOSO;819;14;NO;DC;AGUA;20/12/2014;GIRON;SANTANDER;ISAGEN S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
NAV1;LA NAVETA;4.8;0.1529;SI;ND;AGUA;27/11/2014;APULO (R.REYES);CUNDINAMARCA;IAC ENERGY S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
TUJ1;TUNJITA;19.7;25;SI;ND;AGUA;30/06/2016;TUNJA;BOYAC�;AES COLOMBIA & CIA. S.C.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2R22;LAGUNETA;18;3;SI;ND;AGUA;17/12/2014;SAN ANTONIODE TENA;CUNDINAMARCA;ENEL COLOMBIA SA ESP;OPERACI�N;HIDRAULICA;NORMAL
2QV2;BAJO TULUA;19.9;1.65;SI;ND;AGUA;30/01/2015;TULUA;VALLE DEL CAUCA;CELSIA COLOMBIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2QEK;SALTO II;35;34;NO;DC;AGUA;25/06/2014;EL COLEGIO;CUNDINAMARCA;ENEL COLOMBIA SA ESP;OPERACI�N;HIDRAULICA;FILO DE AGUA
2QBW;EL POPAL;19.9;1;SI;ND;AGUA;31/03/2014;COCORNA;ANTIOQUIA;ISAGEN S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
DVS1;DARIO VALENCIA SAMPER;150;81;NO;DC;AGUA;10/11/2013;LA MESA;CUNDINAMARCA;ENEL COLOMBIA SA ESP;OPERACI�N;HIDRAULICA;FILO DE AGUA
USQ1;USAQUEN;1.8;0.941;SI;ND;AGUA;15/04/2013;USAQUEN;BOGOT�. D.C.;ENEL COLOMBIA SA ESP;OPERACI�N;HIDRAULICA;NORMAL
SBA1;SUBA;2.6;0.944;SI;ND;AGUA;15/04/2013;SUBA;BOGOT�. D.C.;ENEL COLOMBIA SA ESP;OPERACI�N;HIDRAULICA;NORMAL
SFC1;SAN FRANCISCO (PUTUMAYO);0.468;0;SI;ND;AGUA;15/12/2012;SAN FRANCISCO;PUTUMAYO;GENERPUTUMAYO S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;GEN. DISTRIBUIDA
BAR1;BARROSO;19.9;32;SI;ND;AGUA;30/11/2012;SALGAR;ANTIOQUIA;ISAGEN S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
SOGP;SOGAMOSO_P;546;13;NO;DC;AGUA;31/12/2014;GIRON;SANTANDER;ISAGEN S.A. E.S.P.;INACTIVO;HIDRAULICA;NORMAL
QUI1;EL QUIMBO;400;11;NO;DC;AGUA;16/11/2015;GIGANTE;HUILA;ENEL COLOMBIA SA ESP;OPERACI�N;HIDRAULICA;NORMAL
PES1;ITUANGO;1200;2;NO;DC;AGUA;1/12/2022;ITUANGO;ANTIOQUIA;EMPRESAS PUBLICAS DE MEDELLIN E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
CUC1;CUCUANA;56;59;NO;DC;AGUA;29/07/2015;RONCESVALLES;TOLIMA;CELSIA COLOMBIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;FILO DE AGUA
HMO1;HIDROMONTA�ITAS;19.9;3.7;SI;ND;AGUA;14/06/2012;DON MATIAS;ANTIOQUIA;CELSIA COLOMBIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
ALTG;ALTO TULUA;19.9;2.23;SI;ND;AGUA;28/05/2012;TULUA;VALLE DEL CAUCA;CELSIA COLOMBIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
MOY1;AMOYA LA ESPERANZA;80;48;NO;DC;AGUA;24/05/2013;CHAPARRAL;TOLIMA;ISAGEN S.A. E.S.P.;OPERACI�N;HIDRAULICA;FILO DE AGUA
STG1;SANTIAGO;2.8;2.8;SI;ND;AGUA;8/01/2011;SANTO DOMINGO;ANTIOQUIA;HIDROTOLIMA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
AMA1;AMAIME;19.17;1.55;SI;ND;AGUA;6/01/2011;PALMIRA;VALLE DEL CAUCA;CELSIA COLOMBIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
SRA1;SANTA RITA;1.3;0.675;SI;ND;AGUA;18/08/2010;ANDES;ANTIOQUIA;EMPRESA DE GENERACION Y PROMOCION DE ENERGIA DE ANTIOQUIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
CUR1;CURRUCUCUES;1.25;0.52;SI;ND;AGUA;18/08/2010;ROVIRA;TOLIMA;ENERCO S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
GQA1;GUANAQUITAS;9.5;15;SI;ND;AGUA;30/06/2010;SANTA ROSADE OSOS;ANTIOQUIA;ISAGEN S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
PRC3;PORCE III;700;31;NO;DC;AGUA;9/02/2011;ANORI;ANTIOQUIA;EMPRESAS PUBLICAS DE MEDELLIN E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
GCA1;CARUQUIA;9.5;1.53;SI;ND;AGUA;28/01/2010;SANTA ROSADE OSOS;ANTIOQUIA;ISAGEN S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
AFR1;AGUA FRESCA;7.29;0;SI;ND;AGUA;10/04/2008;JERICO;ANTIOQUIA;ENERGIA DEL RIO PIEDRAS S.A. E.S.P;OPERACI�N;HIDRAULICA;NORMAL
INS1;INSULA;19;0.85;SI;ND;AGUA;20/07/1995;CHINCHINA;CALDAS;EMPRESAS PUBLICAS DE MEDELLIN E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
PRC2;PORCE II;405;2;NO;DC;AGUA;8/04/2001;AMALFI;ANTIOQUIA;EMPRESAS PUBLICAS DE MEDELLIN E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
HMLG;MIEL I;396;20;NO;DC;AGUA;1/12/2002;NORCASIA;CALDAS;ISAGEN S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
URA1;URRA;338;0.4816;NO;DC;AGUA;14/02/2000;TIERRALTA;C�RDOBA;EMPRESA URRA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
SAN1;SAN ANTONIO;19.4;3.6;SI;ND;AGUA;22/08/2003;BOGOTA D.C;BOGOT�. D.C.;ENEL COLOMBIA SA ESP;INACTIVO;HIDRAULICA;NORMAL
PRD4;PRADO IV;5;0.4904;SI;ND;AGUA;1/03/1973;PRADO;TOLIMA;CELSIA COLOMBIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
2QRL;LA REBUSCA;0.7;1.09;SI;ND;AGUA;24/07/2014;SAN ROQUE;ANTIOQUIA;HZ ENERGY S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;GEN. DISTRIBUIDA
PTC1;PATICO - LA CABRERA;1.48;0;SI;ND;AGUA;1/01/1930;POPAYAN;CAUCA;CCG ENERGY S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
CCN1;COCONUCO;4.5;0;SI;ND;AGUA;27/09/2000;POPAYAN;CAUCA;EMPRESA MUNICIPAL DE ENERGIA ELECTRICA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
CLDR;CALDERAS;19.9;13;SI;ND;AGUA;30/06/2006;SAN CARLOS;ANTIOQUIA;ISAGEN S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
PLU1;URRAO;1.03;0;SI;ND;AGUA;30/07/2007;URRAO;ANTIOQUIA;DEPI ENERGY S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
BSQ1;EL BOSQUE;2.28;0;SI;ND;AGUA;1/01/1935;ARMENIA;QUIND�O;ENERGIA RENOVABLE DE COLOMBIA S.A.S E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
ABJ1;LA CASCADA ( ABEJORRAL);3;0;SI;ND;AGUA;17/09/2007;ABEJORRAL;ANTIOQUIA;EMPRESA DE GENERACION Y PROMOCION DE ENERGIA DE ANTIOQUIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
LCS1;LA CASCADA (ANTIOQUIA);2.3;0.001;SI;ND;AGUA;17/07/2007;SAN ROQUE;ANTIOQUIA;VATIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
SNT1;SANTA ANA;8;0;SI;ND;AGUA;9/06/2005;UBALA;CUNDINAMARCA;ENEL COLOMBIA SA ESP;OPERACI�N;HIDRAULICA;NORMAL
SJOG;SAN JOSE;0.38;0.0001;SI;ND;AGUA;16/11/2003;PENSILVANIA;CALDAS;FUENTES DE ENERGIAS RENOVABLES S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;GEN. DISTRIBUIDA
LPLO;RIO PALO;1.44;0;SI;ND;AGUA;1/01/1960;CALOTO;CAUCA;VATIA S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
MNC1;MUNICIPAL;1.4;0;SI;ND;AGUA;1/01/1935;MANIZALES;CALDAS;EMPRESAS PUBLICAS DE MEDELLIN E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
RBB1;RIO BOBO;4;0;SI;ND;AGUA;1/01/1960;SANTA ROSA;CAUCA;CENTRALES ELECTRICAS DE NARI�O S.A. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
RNG1;RIONEGRO;10.2;0;SI;ND;AGUA;1/01/1975;PUERTO SALGAR;CUNDINAMARCA;ESPACIO PRODUCTIVO S.A.S. E.S.P.;OPERACI�N;HIDRAULICA;NORMAL
