Fecha;Recurso;Codigo Agente;Version;Hora;Valor;Precio ofertado;MPO;Tecnologia;Ajuste;Precio ajustado;Prediccion_MPO
2016-02-22;BETANIA;ENDG;TX5;17;61351.56;876.61;876.61;HIDRAULICA;714.74;714.74;908.2864889407481
2016-02-22;LA TASAJERA;EPMG;TX5;18;141078.27;876.61;876.61;HIDRAULICA;714.74;714.74;896.5434869013958
2016-02-22;GUATRON;EPMG;TX5;19;237977.82;876.61;876.61;HIDRAULICA;714.74;714.74;899.6432543123274
2016-02-22;LA TASAJERA;EPMG;TX5;20;280078.96;876.61;876.61;HIDRAULICA;714.74;714.74;909.012901461564
2016-02-22;BETANIA;ENDG;TX5;21;138176.2;876.61;876.61;HIDRAULICA;714.74;714.74;897.619049660624
2016-02-22;GUAVIO;ENDG;TX5;22;596454.68;876.6;876.6;HIDRAULICA;424.36;424.36;905.0734488955626
2016-02-22;PORCE II;EPMG;TX5;23;309541.02;876.59;876.59;HIDRAULICA;424.36;424.36;900.8541084701602
2016-02-23;TEBSAB;GECG;TX5;0;495163.39;335.74;335.74;AUTOG;287.31;335.74;348.74864574169465
2016-02-23;TEBSAB;GECG;TX5;1;527813.34;335.74;335.74;AUTOG;287.31;335.74;346.4699831915079
2016-02-23;TERMOSIERRAB;EPMG;TX5;2;335450.91;336.37;336.37;AUTOG;287.31;336.37;348.22635309968246
2016-02-23;TEBSAB;GECG;TX5;3;598895.17;335.74;335.74;AUTOG;287.31;335.74;346.7920164630512
2016-02-23;TERMOVALLE 1;TMVG;TX5;4;114469.22;370.0;370.0;AUTOG;359.11;370.0;384.5737553437071
2016-02-23;PORCE III;EPMG;TX5;5;345778.52;875.5;875.5;HIDRAULICA;714.74;714.74;909.2437994370581
2016-02-23;PORCE III;EPMG;TX5;6;498700.2;875.5;875.5;HIDRAULICA;714.74;714.74;898.6414275394461
2016-02-23;GUATRON;EPMG;TX5;7;78604.01;876.0;876.0;HIDRAULICA;714.74;714.74;906.8170404533425
2016-02-23;PLAYAS;EPMG;TX5;8;117851.78;876.5;876.5;HIDRAULICA;714.74;714.74;905.5225869603807
2016-02-23;PAGUA;ENDG;TX5;9;178091.77;876.6;876.6;HIDRAULICA;714.74;714.74;903.8418506834558
2016-02-23;MIEL I;ISGG;TX5;10;302753.02;876.6;876.6;HIDRAULICA;714.74;714.74;908.5116374036747
2016-02-23;JAGUAS;ISGG;TX5;11;139780.3;876.61;876.61;HIDRAULICA;714.74;714.74;898.0246445608184
2016-02-23;JAGUAS;ISGG;TX5;12;27639.55;876.61;876.61;HIDRAULICA;714.74;714.74;906.2915368174265
2016-02-23;JAGUAS;ISGG;TX5;13;78480.03;876.61;876.61;HIDRAULICA;714.74;714.74;898.7662851908631
2016-02-23;BETANIA;ENDG;TX5;14;274475.33;876.61;876.61;HIDRAULICA;714.74;714.74;896.2450721918019
2016-02-23;BETANIA;ENDG;TX5;15;244263.28;876.61;876.61;HIDRAULICA;714.74;714.74;896.0276997563467
2016-02-23;BETANIA;ENDG;TX5;16;102926.58;876.61;876.61;HIDRAULICA;714.74;714.74;896.0516014064815
2016-02-23;PAGUA;ENDG;TX5;17;259531.64;876.6;876.6;HIDRAULICA;714.74;714.74;908.1761165186962
2016-02-23;JAGUAS;ISGG;TX5;18;81176.75;876.61;876.61;HIDRAULICA;714.74;714.74;910.9234239288492
2016-02-23;LA TASAJERA;EPMG;TX5;19;11519.3;876.61;876.61;HIDRAULICA;714.74;714.74;906.2203978526979
2016-02-23;BETANIA;ENDG;TX5;20;178183.88;876.61;876.61;HIDRAULICA;714.74;714.74;906.595318223389
2016-02-23;MIEL I;ISGG;TX5;21;36568.05;876.6;876.6;HIDRAULICA;714.74;714.74;907.4274728742918
2016-02-23;GUATRON;EPMG;TX5;22;355110.3;876.0;876.0;HIDRAULICA;714.74;714.74;894.7007902535477
2016-02-23;PORCE III;EPMG;TX5;23;321357.67;875.5;875.5;HIDRAULICA;714.74;714.74;894.276025628471
2016-02-24;GUAVIO;ENDG;TX5;0;552145.18;876.6;876.6;HIDRAULICA;714.74;714.74;903.7758117326287
2016-02-24;GUAVIO;ENDG;TX5;1;228235.72;876.6;876.6;HIDRAULICA;714.74;714.74;895.3453315428442
2016-02-24;GUAVIO;ENDG;TX5;2;136716.48;876.6;876.6;HIDRAULICA;714.74;714.74;903.7301952221654
2016-02-24;GUAVIO;ENDG;TX5;3;94867.83;876.6;876.6;HIDRAULICA;714.74;714.74;897.3119252874094
2016-02-24;GUAVIO;ENDG;TX5;4;286934.71;876.6;876.6;HIDRAULICA;714.74;714.74;895.2370212250195
2016-02-24;MIEL I;ISGG;TX5;5;106464.73;876.6;876.6;HIDRAULICA;714.74;714.74;900.3273989156514
2016-02-24;MIEL I;ISGG;TX5;6;276080.05;876.6;876.6;HIDRAULICA;714.74;714.74;896.0215854225968
2016-02-24;LA TASAJERA;EPMG;TX5;7;40696.02;876.6;876.6;HIDRAULICA;714.74;714.74;894.1939763770774
2016-02-24;GUATRON;EPMG;TX5;8;246360.23;876.61;876.61;HIDRAULICA;714.74;714.74;896.562716396924
2016-02-24;SOGAMOSO;ISGG;TX5;9;156373.55;876.61;876.61;HIDRAULICA;714.74;714.74;907.6470596216251
2016-02-24;CHIVOR;CHVG;TX5;10;97796.18;876.61;876.61;HIDRAULICA;714.74;714.74;910.4709685819771
2016-02-24;CHIVOR;CHVG;TX5;11;268636.22;876.61;876.61;HIDRAULICA;714.74;714.74;901.576273498127
2016-02-24;SOGAMOSO;ISGG;TX5;12;570495.88;876.61;876.61;HIDRAULICA;714.74;714.74;905.2980369251823
2016-02-24;SOGAMOSO;ISGG;TX5;13;648942.86;876.61;876.61;HIDRAULICA;714.74;714.74;908.8005811506473
2016-02-24;CHIVOR;CHVG;TX5;14;259814.79;876.61;876.61;HIDRAULICA;714.74;714.74;896.78824788819
2016-02-24;CHIVOR;CHVG;TX5;15;206345.53;876.61;876.61;HIDRAULICA;714.74;714.74;900.5218861106831
2016-02-24;CHIVOR;CHVG;TX5;16;108871.48;876.61;876.61;HIDRAULICA;714.74;714.74;907.457794535959
2016-02-24;GUATRON;EPMG;TX5;17;472283.13;876.61;876.61;HIDRAULICA;714.74;714.74;897.1318161103612
2016-02-24;CHIVOR;CHVG;TX5;18;237263.3;876.61;876.61;HIDRAULICA;714.74;714.74;905.4970873678689
2016-02-24;CHIVOR;CHVG;TX5;19;498979.52;876.61;876.61;HIDRAULICA;422.24;422.24;900.5720336039986
2016-02-24;CHIVOR;CHVG;TX5;20;204128.06;876.61;876.61;HIDRAULICA;422.24;422.24;895.8648843852596
2016-02-24;GUATRON;EPMG;TX5;21;458233.65;876.61;876.61;HIDRAULICA;422.24;422.24;906.9770716398157
2016-02-24;LA TASAJERA;EPMG;TX5;22;155120.79;876.6;876.6;HIDRAULICA;422.24;422.24;908.4660483351518
2016-02-24;GUAVIO;ENDG;TX5;23;914021.95;876.6;876.6;HIDRAULICA;422.24;422.24;910.2079123981124
2016-02-25;GUAVIO;ENDG;TX5;0;214149.34;876.6;876.6;HIDRAULICA;428.78;428.78;904.0982288393303
2016-02-25;PAGUA;ENDG;TX5;1;285406.84;876.6;876.6;HIDRAULICA;428.78;428.78;909.2934589861759
2016-02-25;PAGUA;ENDG;TX5;2;159929.04;876.6;876.6;HIDRAULICA;428.78;428.78;911.4238750601427
2016-02-25;PAGUA;ENDG;TX5;3;100607.2;876.6;876.6;HIDRAULICA;428.78;428.78;904.0574129410396
2016-02-25;PAGUA;ENDG;TX5;4;285959.34;876.6;876.6;HIDRAULICA;428.78;428.78;899.9669140215902
2016-02-25;GUAVIO;ENDG;TX5;5;660993.43;876.6;876.6;HIDRAULICA;428.78;428.78;905.4641886897238
2016-02-25;GUAVIO;ENDG;TX5;6;866230.48;876.6;876.6;HIDRAULICA;428.78;428.78;900.6525210020295
2016-02-25;BETANIA;ENDG;TX5;7;128940.29;876.6;876.6;HIDRAULICA;428.78;428.78;906.2615926352959
2016-02-25;LA TASAJERA;EPMG;TX5;8;138146.98;876.61;876.61;HIDRAULICA;428.78;428.78;901.8290551876953
2016-02-25;GUATRON;EPMG;TX5;9;131469.89;876.61;876.61;HIDRAULICA;428.78;428.78;896.2577479494987
2016-02-25;GUATRON;EPMG;TX5;10;357345.48;876.61;876.61;HIDRAULICA;428.78;428.78;895.4627251760394
2016-02-25;SOGAMOSO;ISGG;TX5;11;275660.13;876.61;876.61;HIDRAULICA;428.78;428.78;906.1915615233494
2016-02-25;SOGAMOSO;ISGG;TX5;12;140289.32;876.61;876.61;HIDRAULICA;428.78;428.78;898.9236755154761
2016-02-25;SOGAMOSO;ISGG;TX5;13;197391.67;876.61;876.61;HIDRAULICA;428.78;428.78;904.021932992905
2016-02-25;GUATRON;EPMG;TX5;14;419961.39;876.61;876.61;HIDRAULICA;428.78;428.78;904.4895707756264
2016-02-25;SOGAMOSO;ISGG;TX5;15;330328.01;876.61;876.61;HIDRAULICA;428.78;428.78;906.890665912091
2016-02-25;SOGAMOSO;ISGG;TX5;16;272918.86;876.61;876.61;HIDRAULICA;428.78;428.78;908.5042179780327
2016-02-25;GUATRON;EPMG;TX5;17;149921.9;876.61;876.61;HIDRAULICA;428.78;428.78;911.4409710450532
2016-02-25;GUATRON;EPMG;TX5;18;456295.99;876.61;876.61;HIDRAULICA;428.78;428.78;910.8258557388542
2016-02-25;PORCE II;EPMG;TX5;19;92710.81;876.61;876.61;HIDRAULICA;428.78;428.78;903.0740396682316
2016-02-25;GUATRON;EPMG;TX5;20;356018.43;876.61;876.61;HIDRAULICA;428.78;428.78;900.3416920647795
2016-02-25;GUATRON;EPMG;TX5;21;56938.44;876.61;876.61;HIDRAULICA;428.78;428.78;897.1724995460853
2016-02-25;JAGUAS;ISGG;TX5;22;135573.59;876.6;876.6;HIDRAULICA;428.78;428.78;903.5975288644871
2016-02-25;GUAVIO;ENDG;TX5;23;400364.09;876.6;876.6;HIDRAULICA;428.78;428.78;911.0899324032491
2016-02-26;GUAVIO;ENDG;TX5;0;910788.05;876.6;876.6;HIDRAULICA;428.78;428.78;911.198165263128
2016-02-26;GUAVIO;ENDG;TX5;1;591359.16;876.6;876.6;HIDRAULICA;428.78;428.78;900.0180462810373
2016-02-26;GUAVIO;ENDG;TX5;2;508867.09;876.6;876.6;HIDRAULICA;428.78;428.78;902.3486440837971
2016-02-26;GUAVIO;ENDG;TX5;3;504456.02;876.6;876.6;HIDRAULICA;428.78;428.78;907.1523061922572
2016-02-26;GUAVIO;ENDG;TX5;4;679026.79;876.6;876.6;HIDRAULICA;428.78;428.78;903.6786271112574
2016-02-26;JAGUAS;ISGG;TX5;5;167463.49;876.6;876.6;HIDRAULICA;428.78;428.78;896.2778443486957
2016-02-26;BETANIA;ENDG;TX5;6;260280.1;876.6;876.6;HIDRAULICA;428.78;428.78;907.6233308205115
2016-02-26;LA TASAJERA;EPMG;TX5;7;244837.05;876.61;876.61;HIDRAULICA;428.78;428.78;906.5411298008413
2016-02-26;GUATRON;EPMG;TX5;8;402576.43;876.61;876.61;HIDRAULICA;428.78;428.78;904.6995742670599
2016-02-26;GUATRON;EPMG;TX5;9;508562.2;876.61;876.61;HIDRAULICA;428.78;428.78;905.1346061429834
2016-02-26;CHIVOR;CHVG;TX5;10;143477.64;876.61;876.61;HIDRAULICA;428.78;428.78;909.8594114468765
2016-02-26;CHIVOR;CHVG;TX5;11;285109.33;876.61;876.61;HIDRAULICA;428.78;428.78;898.9135277022202
2016-02-26;SOGAMOSO;ISGG;TX5;12;580748.24;876.61;876.61;HIDRAULICA;428.78;428.78;908.574651104802
2016-02-26;SOGAMOSO;ISGG;TX5;13;621553.27;876.61;876.61;HIDRAULICA;428.78;428.78;906.4644012161045
2016-02-26;CHIVOR;CHVG;TX5;14;127161.91;876.61;876.61;HIDRAULICA;428.78;428.78;902.8784097491812
2016-02-26;CHIVOR;CHVG;TX5;15;159242.02;876.61;876.61;HIDRAULICA;428.78;428.78;902.6410162102042
2016-02-26;CHIVOR;CHVG;TX5;16;40295.7;876.61;876.61;HIDRAULICA;428.78;428.78;895.797482592411
2016-02-26;SOGAMOSO;ISGG;TX5;17;356887.85;876.61;876.61;HIDRAULICA;428.78;428.78;900.3489526379785
2016-02-26;CHIVOR;CHVG;TX5;18;467307.38;876.61;876.61;HIDRAULICA;428.78;428.78;900.621601431989
2016-02-26;CHIVOR;CHVG;TX5;19;488946.47;876.61;876.61;HIDRAULICA;428.78;428.78;907.736269678612
2016-02-26;CHIVOR;CHVG;TX5;20;125443.33;876.61;876.61;HIDRAULICA;428.78;428.78;895.7320138457821
2016-02-26;SOGAMOSO;ISGG;TX5;21;430878.02;876.61;876.61;HIDRAULICA;428.78;428.78;911.025240361972
2016-02-26;GUATRON;EPMG;TX5;22;164296.24;876.61;876.61;HIDRAULICA;428.78;428.78;899.8854822231824
2016-02-26;JAGUAS;ISGG;TX5;23;168469.78;876.6;876.6;HIDRAULICA;428.78;428.78;899.3706833564931
2016-02-27;SAN CARLOS;ISGG;TX5;0;607853.16;876.6;876.6;HIDRAULICA;562.47;562.47;896.8732186464761
2016-02-27;SAN CARLOS;ISGG;TX5;1;292332.28;876.6;876.6;HIDRAULICA;562.47;562.47;895.7151381953103
2016-02-27;SAN CARLOS;ISGG;TX5;2;167618.27;876.6;876.6;HIDRAULICA;562.47;562.47;908.4911959130086
2016-02-27;SAN CARLOS;ISGG;TX5;3;47289.62;876.6;876.6;HIDRAULICA;562.47;562.47;898.1087964652629
2016-02-27;SAN CARLOS;ISGG;TX5;4;24349.39;876.6;876.6;HIDRAULICA;562.47;562.47;908.9478849842405
2016-02-27;SAN CARLOS;ISGG;TX5;5;266842.62;876.6;876.6;HIDRAULICA;562.47;562.47;894.4941821976141
2016-02-27;SAN CARLOS;ISGG;TX5;6;372749.16;876.6;876.6;HIDRAULICA;562.47;562.47;901.280170679743
2016-02-27;SAN CARLOS;ISGG;TX5;7;862644.14;876.6;876.6;HIDRAULICA;562.47;562.47;902.3975696702938
2016-02-27;GUAVIO;ENDG;TX5;8;287212.31;876.6;876.6;HIDRAULICA;562.47;562.47;909.6108351235733
2016-02-27;GUAVIO;ENDG;TX5;9;694721.81;876.6;876.6;HIDRAULICA;562.47;562.47;906.4362157445709
2016-02-27;MIEL I;ISGG;TX5;10;57173.94;876.6;876.6;HIDRAULICA;562.47;562.47;899.2678058563546
2016-02-27;MIEL I;ISGG;TX5;11;181199.52;876.6;876.6;HIDRAULICA;562.47;562.47;910.4288349423955
2016-02-27;MIEL I;ISGG;TX5;12;125984.41;876.6;876.6;HIDRAULICA;562.47;562.47;898.0385252472747
2016-02-27;GUAVIO;ENDG;TX5;13;817265.72;876.6;876.6;HIDRAULICA;562.47;562.47;904.427348781521
2016-02-27;GUAVIO;ENDG;TX5;14;670098.84;876.6;876.6;HIDRAULICA;562.47;562.47;910.8215939888009
2016-02-27;GUAVIO;ENDG;TX5;15;492907.09;876.6;876.6;HIDRAULICA;562.47;562.47;907.2262271737105
2016-02-27;GUAVIO;ENDG;TX5;16;337209.15;876.6;876.6;HIDRAULICA;562.47;562.47;910.6155737382495
2016-02-27;GUAVIO;ENDG;TX5;17;280988.26;876.6;876.6;HIDRAULICA;562.47;562.47;903.981542580447
2016-02-27;MIEL I;ISGG;TX5;18;221770.36;876.6;876.6;HIDRAULICA;562.47;562.47;896.286739790178
2016-02-27;LA TASAJERA;EPMG;TX5;19;125228.19;876.6;876.6;HIDRAULICA;562.47;562.47;899.1496327417982
2016-02-27;BETANIA;ENDG;TX5;20;231681.04;876.6;876.6;HIDRAULICA;562.47;562.47;909.9434113066122
2016-02-27;GUAVIO;ENDG;TX5;21;868031.73;876.6;876.6;HIDRAULICA;562.47;562.47;907.6636619677295
2016-02-27;GUAVIO;ENDG;TX5;22;303390.94;876.6;876.6;HIDRAULICA;562.47;562.47;904.361015522298
2016-02-27;SAN CARLOS;ISGG;TX5;23;978921.71;876.6;876.6;HIDRAULICA;562.47;562.47;910.8241331977471
2016-02-28;GUAVIO;ENDG;TX5;0;363070.48;876.6;876.6;HIDRAULICA;562.47;562.47;897.9656857306557
2016-02-28;MIEL I;ISGG;TX5;1;41601.13;876.6;876.6;HIDRAULICA;562.47;562.47;905.3724339684643
2016-02-28;PORCE III;EPMG;TX5;2;565655.12;876.59;876.59;HIDRAULICA;562.47;562.47;903.9755401554091
2016-02-28;PORCE III;EPMG;TX5;3;478001.4;876.59;876.59;HIDRAULICA;562.47;562.47;894.6739418246484
2016-02-28;PORCE III;EPMG;TX5;4;404350.99;876.59;876.59;HIDRAULICA;562.47;562.47;902.0561119962716
2016-02-28;PORCE III;EPMG;TX5;5;394838.83;876.59;876.59;HIDRAULICA;562.47;562.47;896.6630140046813
2016-02-28;PORCE III;EPMG;TX5;6;222757.49;876.59;876.59;HIDRAULICA;562.47;562.47;896.8426835087133
2016-02-28;PORCE III;EPMG;TX5;7;533498.44;876.59;876.59;HIDRAULICA;562.47;562.47;902.4038492662328
2016-02-28;GUAVIO;ENDG;TX5;8;294399.52;876.6;876.6;HIDRAULICA;562.47;562.47;904.7705336857772
2016-02-28;GUAVIO;ENDG;TX5;9;551754.07;876.6;876.6;HIDRAULICA;562.47;562.47;903.5813438444553
2016-02-28;GUAVIO;ENDG;TX5;10;787786.74;876.6;876.6;HIDRAULICA;562.47;562.47;908.8778042368548
2016-02-28;MIEL I;ISGG;TX5;11;75408.18;876.6;876.6;HIDRAULICA;562.47;562.47;896.3035655359513
2016-02-28;MIEL I;ISGG;TX5;12;160419.54;876.6;876.6;HIDRAULICA;562.47;562.47;899.0931483410533
2016-02-28;MIEL I;ISGG;TX5;13;71914.6;876.6;876.6;HIDRAULICA;562.47;562.47;899.9259155703547
2016-02-28;GUAVIO;ENDG;TX5;14;839460.09;876.6;876.6;HIDRAULICA;562.47;562.47;895.0944407710141
2016-02-28;BETANIA;ENDG;TX5;15;60366.46;876.6;876.6;HIDRAULICA;562.47;562.47;900.5406200388403
2016-02-28;MIEL I;ISGG;TX5;16;145889.37;876.6;876.6;HIDRAULICA;562.47;562.47;905.1487299578993
2016-02-28;MIEL I;ISGG;TX5;17;127728.84;876.6;876.6;HIDRAULICA;562.47;562.47;900.5246285266261
2016-02-28;GUATRON;EPMG;TX5;18;68814.77;876.61;876.61;HIDRAULICA;562.47;562.47;897.9893609900375
2016-02-28;SOGAMOSO;ISGG;TX5;19;412644.72;876.61;876.61;HIDRAULICA;562.47;562.47;910.1320177248882
2016-02-28;SOGAMOSO;ISGG;TX5;20;421737.37;876.61;876.61;HIDRAULICA;562.47;562.47;902.2384813025899
2016-02-28;GUATRON;EPMG;TX5;21;337712.77;876.61;876.61;HIDRAULICA;562.47;562.47;906.5062475257695
2016-02-28;LA TASAJERA;EPMG;TX5;22;55374.87;876.6;876.6;HIDRAULICA;562.47;562.47;910.3794869085358
2016-02-28;GUAVIO;ENDG;TX5;23;732478.2;876.6;876.6;HIDRAULICA;562.47;562.47;897.9730204120505
2016-02-29;SAN CARLOS;ISGG;TX5;0;654440.69;876.6;876.6;HIDRAULICA;562.47;562.47;911.5401130703566
2016-02-29;SAN CARLOS;ISGG;TX5;1;382925.34;876.6;876.6;HIDRAULICA;562.47;562.47;903.1341173482205
2016-02-29;SAN CARLOS;ISGG;TX5;2;289113.87;876.6;876.6;HIDRAULICA;562.47;562.47;911.2771908413148
2016-02-29;SAN CARLOS;ISGG;TX5;3;280456.82;876.6;876.6;HIDRAULICA;562.47;562.47;900.6175045341668
2016-02-29;SAN CARLOS;ISGG;TX5;4;513452.03;876.6;876.6;HIDRAULICA;562.47;562.47;906.3035133455608
2016-02-29;SAN CARLOS;ISGG;TX5;5;1179344.28;876.6;876.6;HIDRAULICA;562.47;562.47;905.6410233213908
2016-02-29;GUAVIO;ENDG;TX5;6;110089.73;876.6;876.6;HIDRAULICA;562.47;562.47;903.3554626404458
2016-02-29;GUAVIO;ENDG;TX5;7;470091.97;876.6;876.6;HIDRAULICA;562.47;562.47;898.0058015114389
2016-02-29;MIEL I;ISGG;TX5;8;156558.55;876.6;876.6;HIDRAULICA;562.47;562.47;899.5376496616295
2016-02-29;BETANIA;ENDG;TX5;9;307763.15;876.6;876.6;HIDRAULICA;562.47;562.47;909.9070193947723
2016-02-29;GUATRON;EPMG;TX5;10;80403.74;876.61;876.61;HIDRAULICA;562.47;562.47;910.9839415562409
2016-02-29;GUATRON;EPMG;TX5;11;333223.07;876.61;876.61;HIDRAULICA;562.47;562.47;907.3665145829789
2016-02-29;GUATRON;EPMG;TX5;12;173191.17;876.61;876.61;HIDRAULICA;562.47;562.47;899.3224002411247
2016-02-29;GUATRON;EPMG;TX5;13;237499.54;876.61;876.61;HIDRAULICA;562.47;562.47;901.6659678803028
2016-02-29;GUATRON;EPMG;TX5;14;482685.32;876.61;876.61;HIDRAULICA;562.47;562.47;909.0329207991135
2016-02-29;GUATRON;EPMG;TX5;15;381941.09;876.61;876.61;HIDRAULICA;562.47;562.47;903.5150377227188
2016-02-29;GUATRON;EPMG;TX5;16;219635.54;876.61;876.61;HIDRAULICA;562.47;562.47;898.8309443666918
2016-02-29;LA TASAJERA;EPMG;TX5;17;204750.34;876.6;876.6;HIDRAULICA;562.47;562.47;906.7633706756993
2016-02-29;GUATRON;EPMG;TX5;18;362097.11;876.61;876.61;HIDRAULICA;562.47;562.47;909.3475654630462
2016-02-29;SOGAMOSO;ISGG;TX5;19;253314.09;876.61;876.61;HIDRAULICA;562.47;562.47;903.7216500298144
2016-02-29;GUATRON;EPMG;TX5;20;388430.71;876.61;876.61;HIDRAULICA;562.47;562.47;911.0624257250275
2016-02-29;GUATRON;EPMG;TX5;21;27564.09;876.61;876.61;HIDRAULICA;562.47;562.47;898.024680206205
2016-02-29;GUAVIO;ENDG;TX5;22;803571.9;876.6;876.6;HIDRAULICA;562.47;562.47;903.9686863363781
2016-02-29;GUAVIO;ENDG;TX5;23;127793.86;876.6;876.6;HIDRAULICA;562.47;562.47;896.627267904382
