Fecha;Recurso;Código Agente;Precio de Oferta Ideal $/kWh;Precio de Oferta de Despacho $/kWh;Precio de Oferta Declarado $/kWh
1/02/2016;ALBAN;EPSG;455.646367;464.000;464.000
1/02/2016;BARRANQUILLA 3;GECG;332.161367;340.515;340.515
1/02/2016;BARRANQUILLA 4;GECG;331.254367;339.608;339.608
1/02/2016;BETANIA;ENDG;860.076367;1500.000;1500.000
1/02/2016;CALIMA;EPSG;860.075367;869.000;869.000
1/02/2016;CARTAGENA 1;ENDG;473.101367;481.455;481.455
1/02/2016;CARTAGENA 2;ENDG;475.780367;484.134;484.134
1/02/2016;CARTAGENA 3;ENDG;467.592367;475.946;475.946
1/02/2016;CHIVOR;CHVG;442.656367;451.010;451.010
1/02/2016;CIMARRON;TMRG;71.646367;80.000;80.000
1/02/2016;EL QUIMBO;ENDG;860.072367;1000.000;1000.000
1/02/2016;FLORES 1;TMFG;375.646367;384.000;384.000
1/02/2016;FLORES 4B;TMFG;335.122367;343.476;343.476
1/02/2016;GECELCA 3;GECG;161.897367;170.251;170.251
1/02/2016;GUAJIRA 1;GECG;188.232367;196.586;196.586
1/02/2016;GUAJIRA 2;GECG;181.701367;190.055;190.055
1/02/2016;GUATAPE;EPMG;391.646367;400.000;400.000
1/02/2016;GUATRON;EPMG;416.646367;425.000;425.000
1/02/2016;GUAVIO;ENDG;431.646367;440.000;440.000
1/02/2016;JAGUAS;ISGG;483.646367;492.000;492.000
1/02/2016;LA TASAJERA;EPMG;441.646367;450.000;450.000
1/02/2016;MERILECTRICA 1;CIVG;376.126367;384.480;384.480
1/02/2016;MIEL I;ISGG;860.074367;1157.900;1157.900
1/02/2016;PAGUA;ENDG;58.648367;67.002;67.002
1/02/2016;PAIPA 1;HIMG;154.099367;162.453;162.453
1/02/2016;PAIPA 2;HIMG;135.174367;143.528;143.528
1/02/2016;PAIPA 3;HIMG;141.858367;150.212;150.212
1/02/2016;PAIPA 4;HIMG;129.499367;137.853;137.853
1/02/2016;PLAYAS;EPMG;371.646367;380.000;380.000
1/02/2016;PORCE II;EPMG;561.646367;570.000;570.000
1/02/2016;PORCE III;EPMG;471.646367;480.000;480.000
1/02/2016;PRADO;EPSG;860.073367;870.000;870.000
1/02/2016;PROELECTRICA 1;PRIG;270.316367;278.670;278.670
1/02/2016;PROELECTRICA 2;PRIG;270.316367;278.670;278.670
1/02/2016;SALVAJINA;EPSG;860.077367;880.000;880.000
1/02/2016;SAN CARLOS;ISGG;455.647367;464.001;464.001
1/02/2016;SOGAMOSO;ISGG;860.078367;1157.900;1157.900
1/02/2016;TASAJERO 1;TRMG;152.626367;160.980;160.980
1/02/2016;TASAJERO 2;TERG;163.126367;171.480;171.480
1/02/2016;TEBSAB;GECG;326.825367;335.179;335.179
1/02/2016;TERMOCANDELARIA 1;TCIG;803.080367;848.067;848.067
1/02/2016;TERMOCANDELARIA 2;TCIG;803.441367;856.547;856.547
1/02/2016;TERMOCENTRO CC;ISGG;354.756367;363.110;363.110
1/02/2016;TERMODORADA 1;EPMG;706.186367;714.540;714.540
1/02/2016;TERMOEMCALI 1;TEMG;355.697367;364.051;364.051
1/02/2016;TERMOSIERRAB;EPMG;347.983367;356.337;356.337
1/02/2016;TERMOVALLE 1;TMVG;425.885367;434.239;434.239
1/02/2016;TERMOYOPAL 2;TYPG;71.646367;80.000;80.000
1/02/2016;URRA;EMUG;58.649367;67.003;67.003
1/02/2016;ZIPAEMG 2;ENDG;164.014367;172.368;172.368
1/02/2016;ZIPAEMG 3;ENDG;167.637367;175.991;175.991
1/02/2016;ZIPAEMG 4;ENDG;165.570367;173.924;173.924
1/02/2016;ZIPAEMG 5;ENDG;161.708367;170.062;170.062
2/02/2016;ALBAN;EPSG;591.646367;600.000;600.000
2/02/2016;BARRANQUILLA 3;GECG;334.161367;342.515;342.515
2/02/2016;BARRANQUILLA 4;GECG;333.254367;341.608;341.608
2/02/2016;BETANIA;ENDG;860.076367;1500.000;1500.000
2/02/2016;CALIMA;EPSG;860.075367;869.000;869.000
2/02/2016;CARTAGENA 1;ENDG;467.592367;475.946;475.946
2/02/2016;CARTAGENA 2;ENDG;475.780367;484.134;484.134
2/02/2016;CARTAGENA 3;ENDG;473.101367;481.455;481.455
2/02/2016;CHIVOR;CHVG;472.762367;481.116;481.116
2/02/2016;CIMARRON;TMRG;71.646367;80.000;80.000
2/02/2016;EL QUIMBO;ENDG;860.072367;1000.000;1000.000
2/02/2016;FLORES 1;TMFG;382.646367;391.000;391.000
2/02/2016;FLORES 4B;TMFG;327.433367;335.787;335.787
2/02/2016;GECELCA 3;GECG;163.897367;172.251;172.251
2/02/2016;GUAJIRA 1;GECG;190.232367;198.586;198.586
2/02/2016;GUAJIRA 2;GECG;183.701367;192.055;192.055
2/02/2016;GUATAPE;EPMG;391.646367;400.000;400.000
2/02/2016;GUATRON;EPMG;416.646367;425.000;425.000
2/02/2016;GUAVIO;ENDG;58.648367;67.002;67.002
2/02/2016;JAGUAS;ISGG;483.646367;492.000;492.000
2/02/2016;LA TASAJERA;EPMG;441.646367;450.000;450.000
2/02/2016;MERILECTRICA 1;CIVG;383.257367;391.611;391.611
2/02/2016;MIEL I;ISGG;860.074367;1157.900;1157.900
2/02/2016;PAGUA;ENDG;501.646367;510.000;510.000
2/02/2016;PAIPA 1;HIMG;154.099367;162.453;162.453
2/02/2016;PAIPA 2;HIMG;135.174367;143.528;143.528
2/02/2016;PAIPA 3;HIMG;141.858367;150.212;150.212
2/02/2016;PAIPA 4;HIMG;129.499367;137.853;137.853
2/02/2016;PLAYAS;EPMG;371.646367;380.000;380.000
2/02/2016;PORCE II;EPMG;561.646367;570.000;570.000
2/02/2016;PORCE III;EPMG;471.646367;480.000;480.000
2/02/2016;PRADO;EPSG;860.073367;870.000;870.000
2/02/2016;PROELECTRICA 1;PRIG;270.316367;278.670;278.670
2/02/2016;PROELECTRICA 2;PRIG;270.316367;278.670;278.670
2/02/2016;SALVAJINA;EPSG;860.077367;880.000;880.000
2/02/2016;SAN CARLOS;ISGG;407.647367;416.001;416.001
2/02/2016;SOGAMOSO;ISGG;860.078367;1157.900;1157.900
2/02/2016;TASAJERO 1;TRMG;152.626367;160.980;160.980
2/02/2016;TASAJERO 2;TERG;163.126367;171.480;171.480
2/02/2016;TEBSAB;GECG;332.500367;340.854;340.854
2/02/2016;TERMOCANDELARIA 1;TCIG;803.080367;848.067;848.067
2/02/2016;TERMOCANDELARIA 2;TCIG;803.441367;856.547;856.547
2/02/2016;TERMOCENTRO CC;ISGG;354.756367;363.110;363.110
2/02/2016;TERMODORADA 1;EPMG;706.186367;714.540;714.540
2/02/2016;TERMOEMCALI 1;TEMG;355.697367;364.051;364.051
2/02/2016;TERMOSIERRAB;EPMG;347.983367;356.337;356.337
2/02/2016;TERMOVALLE 1;TMVG;425.885367;434.239;434.239
2/02/2016;TERMOYOPAL 2;TYPG;71.646367;80.000;80.000
2/02/2016;URRA;EMUG;58.649367;67.003;67.003
2/02/2016;ZIPAEMG 2;ENDG;164.014367;172.368;172.368
2/02/2016;ZIPAEMG 3;ENDG;165.570367;173.924;173.924
2/02/2016;ZIPAEMG 4;ENDG;167.637367;175.991;175.991
2/02/2016;ZIPAEMG 5;ENDG;161.708367;170.062;170.062
3/02/2016;ALBAN;EPSG;591.646367;600.000;600.000
3/02/2016;BARRANQUILLA 3;GECG;334.161367;342.515;342.515
3/02/2016;BARRANQUILLA 4;GECG;333.254367;341.608;341.608
3/02/2016;BETANIA;ENDG;456.646367;465.000;465.000
3/02/2016;CALIMA;EPSG;860.075367;869.000;869.000
3/02/2016;CARTAGENA 1;ENDG;411.646367;420.000;420.000
3/02/2016;CARTAGENA 2;ENDG;352.646367;361.000;361.000
3/02/2016;CARTAGENA 3;ENDG;351.646367;360.000;360.000
3/02/2016;CHIVOR;CHVG;58.648367;67.002;67.002
3/02/2016;CIMARRON;TMRG;71.646367;80.000;80.000
3/02/2016;EL QUIMBO;ENDG;860.072367;1000.000;1000.000
3/02/2016;FLORES 1;TMFG;371.646367;380.000;380.000
3/02/2016;FLORES 4B;TMFG;325.602367;333.956;333.956
3/02/2016;GECELCA 3;GECG;163.897367;172.251;172.251
3/02/2016;GUAJIRA 1;GECG;190.232367;198.586;198.586
3/02/2016;GUAJIRA 2;GECG;183.701367;192.055;192.055
3/02/2016;GUATAPE;EPMG;391.646367;400.000;400.000
3/02/2016;GUATRON;EPMG;541.646367;550.000;550.000
3/02/2016;GUAVIO;ENDG;58.648367;67.002;67.002
3/02/2016;JAGUAS;ISGG;241.646367;250.000;250.000
3/02/2016;LA TASAJERA;EPMG;476.646367;485.000;485.000
3/02/2016;MERILECTRICA 1;CIVG;387.262367;395.616;395.616
3/02/2016;MIEL I;ISGG;860.074367;1157.900;1157.900
3/02/2016;PAGUA;ENDG;461.646367;470.000;470.000
3/02/2016;PAIPA 1;HIMG;154.099367;162.453;162.453
3/02/2016;PAIPA 2;HIMG;135.174367;143.528;143.528
3/02/2016;PAIPA 3;HIMG;141.858367;150.212;150.212
3/02/2016;PAIPA 4;HIMG;129.499367;137.853;137.853
3/02/2016;PLAYAS;EPMG;860.078367;900.000;900.000
3/02/2016;PORCE II;EPMG;451.646367;460.000;460.000
3/02/2016;PORCE III;EPMG;471.646367;480.000;480.000
3/02/2016;PRADO;EPSG;860.073367;870.000;870.000
3/02/2016;PROELECTRICA 1;PRIG;270.316367;278.670;278.670
3/02/2016;PROELECTRICA 2;PRIG;270.316367;278.670;278.670
3/02/2016;SALVAJINA;EPSG;860.076367;880.000;880.000
3/02/2016;SAN CARLOS;ISGG;466.647367;475.001;475.001
3/02/2016;SOGAMOSO;ISGG;860.077367;1157.900;1157.900
3/02/2016;TASAJERO 1;TRMG;152.626367;160.980;160.980
3/02/2016;TASAJERO 2;TERG;163.126367;171.480;171.480
3/02/2016;TEBSAB;GECG;332.825367;341.179;341.179
3/02/2016;TERMOCANDELARIA 1;TCIG;803.080367;858.323;858.323
3/02/2016;TERMOCANDELARIA 2;TCIG;803.441367;866.907;866.907
3/02/2016;TERMOCENTRO CC;ISGG;357.773367;366.127;366.127
3/02/2016;TERMODORADA 1;EPMG;706.186367;714.540;714.540
3/02/2016;TERMOEMCALI 1;TEMG;355.697367;364.051;364.051
3/02/2016;TERMOSIERRAB;EPMG;347.983367;356.337;356.337
3/02/2016;TERMOVALLE 1;TMVG;425.885367;434.239;434.239
3/02/2016;TERMOYOPAL 2;TYPG;71.646367;80.000;80.000
3/02/2016;URRA;EMUG;58.649367;67.003;67.003
3/02/2016;ZIPAEMG 2;ENDG;163.102367;171.456;171.456
3/02/2016;ZIPAEMG 3;ENDG;163.646367;172.000;172.000
3/02/2016;ZIPAEMG 4;ENDG;164.146367;172.500;172.500
3/02/2016;ZIPAEMG 5;ENDG;161.523367;169.877;169.877
4/02/2016;ALBAN;EPSG;491.646367;500.000;500.000
4/02/2016;BARRANQUILLA 3;GECG;339.484367;347.838;347.838
4/02/2016;BARRANQUILLA 4;GECG;340.118367;348.472;348.472
4/02/2016;BETANIA;ENDG;860.076367;1000.000;1000.000
4/02/2016;CALIMA;EPSG;860.075367;869.000;869.000
4/02/2016;CARTAGENA 1;ENDG;426.132367;434.486;434.486
4/02/2016;CARTAGENA 2;ENDG;430.721367;439.075;439.075
4/02/2016;CARTAGENA 3;ENDG;432.952367;441.306;441.306
4/02/2016;CHIVOR;CHVG;470.336367;478.690;478.690
4/02/2016;CIMARRON;TMRG;71.646367;80.000;80.000
4/02/2016;EL QUIMBO;ENDG;860.072367;1000.000;1000.000
4/02/2016;FLORES 1;TMFG;346.646367;355.000;355.000
4/02/2016;FLORES 4B;TMFG;326.301367;334.655;334.655
4/02/2016;GECELCA 3;GECG;163.897367;172.251;172.251
4/02/2016;GUAJIRA 1;GECG;190.232367;198.586;198.586
4/02/2016;GUAJIRA 2;GECG;183.701367;192.055;192.055
4/02/2016;GUATAPE;EPMG;421.646367;430.000;430.000
4/02/2016;GUATRON;EPMG;741.646367;750.000;750.000
4/02/2016;GUAVIO;ENDG;58.648367;67.002;67.002
4/02/2016;JAGUAS;ISGG;58.648367;67.002;67.002
4/02/2016;LA TASAJERA;EPMG;541.646367;550.000;550.000
4/02/2016;MERILECTRICA 1;CIVG;351.646367;360.000;360.000
4/02/2016;MIEL I;ISGG;860.074367;1157.900;1157.900
4/02/2016;PAGUA;ENDG;469.646367;478.000;478.000
4/02/2016;PAIPA 1;HIMG;154.099367;162.453;162.453
4/02/2016;PAIPA 2;HIMG;135.174367;143.528;143.528
4/02/2016;PAIPA 3;HIMG;141.858367;150.212;150.212
4/02/2016;PAIPA 4;HIMG;129.499367;137.853;137.853
4/02/2016;PLAYAS;EPMG;391.646367;400.000;400.000
4/02/2016;PORCE II;EPMG;481.646367;490.000;490.000
4/02/2016;PORCE III;EPMG;431.646367;440.000;440.000
4/02/2016;PRADO;EPSG;860.073367;870.000;870.000
4/02/2016;PROELECTRICA 1;PRIG;270.316367;278.670;278.670
4/02/2016;PROELECTRICA 2;PRIG;270.316367;278.670;278.670
4/02/2016;SALVAJINA;EPSG;860.077367;880.000;880.000
4/02/2016;SAN CARLOS;ISGG;450.647367;459.001;459.001
4/02/2016;SOGAMOSO;ISGG;860.078367;1157.900;1157.900
4/02/2016;TASAJERO 1;TRMG;152.626367;160.980;160.980
4/02/2016;TASAJERO 2;TERG;163.126367;171.480;171.480
4/02/2016;TEBSAB;GECG;336.939367;345.293;345.293
4/02/2016;TERMOCANDELARIA 1;TCIG;802.395367;858.323;858.323
4/02/2016;TERMOCANDELARIA 2;TCIG;802.760367;866.907;866.907
4/02/2016;TERMOCENTRO CC;ISGG;358.149367;366.503;366.503
4/02/2016;TERMODORADA 1;EPMG;706.186367;714.540;714.540
4/02/2016;TERMOEMCALI 1;TEMG;355.697367;364.051;364.051
4/02/2016;TERMOSIERRAB;EPMG;347.983367;356.337;356.337
4/02/2016;TERMOVALLE 1;TMVG;425.885367;434.239;434.239
4/02/2016;TERMOYOPAL 2;TYPG;71.646367;80.000;80.000
4/02/2016;URRA;EMUG;58.649367;67.003;67.003
4/02/2016;ZIPAEMG 2;ENDG;163.102367;171.456;171.456
4/02/2016;ZIPAEMG 3;ENDG;163.646367;172.000;172.000
4/02/2016;ZIPAEMG 4;ENDG;164.146367;172.500;172.500
4/02/2016;ZIPAEMG 5;ENDG;161.523367;169.877;169.877
5/02/2016;ALBAN;EPSG;480.646367;455.000;489.000
5/02/2016;BARRANQUILLA 3;GECG;337.239367;343.961;345.593
5/02/2016;BARRANQUILLA 4;GECG;338.248367;343.416;346.602
5/02/2016;BETANIA;ENDG;860.077367;461.000;1000.000
5/02/2016;CALIMA;EPSG;860.076367;879.000;869.000
5/02/2016;CARTAGENA 1;ENDG;426.132367;439.075;434.486
5/02/2016;CARTAGENA 2;ENDG;430.721367;441.306;439.075
5/02/2016;CARTAGENA 3;ENDG;432.952367;434.486;441.306
5/02/2016;CHIVOR;CHVG;476.402367;493.110;484.756
5/02/2016;CIMARRON;TMRG;71.646367;80.000;80.000
5/02/2016;EL QUIMBO;ENDG;860.073367;1000.000;1000.000
5/02/2016;FLORES 1;TMFG;346.646367;345.000;355.000
5/02/2016;FLORES 4B;TMFG;330.082367;345.000;338.436
5/02/2016;GECELCA 3;GECG;163.897367;172.520;172.251
5/02/2016;GUAJIRA 1;GECG;190.232367;198.855;198.586
5/02/2016;GUAJIRA 2;GECG;183.701367;192.325;192.055
5/02/2016;GUATAPE;EPMG;421.646367;400.000;430.000
5/02/2016;GUATRON;EPMG;551.646367;800.000;560.000
5/02/2016;GUAVIO;ENDG;58.648367;445.000;67.002
5/02/2016;JAGUAS;ISGG;58.648367;1168.800;67.002
5/02/2016;LA TASAJERA;EPMG;541.646367;475.000;550.000
5/02/2016;MERILECTRICA 1;CIVG;351.646367;350.000;360.000
5/02/2016;MIEL I;ISGG;860.075367;67.002;1157.900
5/02/2016;PAGUA;ENDG;860.072367;460.000;1000.000
5/02/2016;PAIPA 1;HIMG;154.099367;162.453;162.453
5/02/2016;PAIPA 2;HIMG;135.174367;143.528;143.528
5/02/2016;PAIPA 3;HIMG;141.858367;150.212;150.212
5/02/2016;PAIPA 4;HIMG;129.499367;137.853;137.853
5/02/2016;PLAYAS;EPMG;391.646367;450.000;400.000
5/02/2016;PORCE II;EPMG;441.646367;445.000;450.000
5/02/2016;PORCE III;EPMG;451.646367;830.000;460.000
5/02/2016;PRADO;EPSG;860.074367;880.000;870.000
5/02/2016;PROELECTRICA 1;PRIG;270.316367;278.670;278.670
5/02/2016;PROELECTRICA 2;PRIG;270.316367;278.670;278.670
5/02/2016;SALVAJINA;EPSG;860.078367;890.000;880.000
5/02/2016;SAN CARLOS;ISGG;860.071367;451.000;868.425
5/02/2016;SOGAMOSO;ISGG;361.646367;1168.800;370.000
5/02/2016;TASAJERO 1;TRMG;152.626367;160.980;160.980
5/02/2016;TASAJERO 2;TERG;163.126367;171.480;171.480
5/02/2016;TEBSAB;GECG;335.834367;340.589;344.188
5/02/2016;TERMOCANDELARIA 1;TCIG;801.340367;858.323;858.323
5/02/2016;TERMOCANDELARIA 2;TCIG;801.711367;866.907;866.907
5/02/2016;TERMOCENTRO CC;ISGG;356.590367;287.310;364.944
5/02/2016;TERMODORADA 1;EPMG;706.186367;714.540;714.540
5/02/2016;TERMOEMCALI 1;TEMG;355.697367;364.051;364.051
5/02/2016;TERMOSIERRAB;EPMG;347.983367;365.699;356.337
5/02/2016;TERMOVALLE 1;TMVG;425.885367;434.239;434.239
5/02/2016;TERMOYOPAL 2;TYPG;71.646367;80.000;80.000
5/02/2016;URRA;EMUG;58.649367;67.003;67.003
5/02/2016;ZIPAEMG 2;ENDG;163.102367;196.096;171.456
5/02/2016;ZIPAEMG 3;ENDG;163.646367;196.728;172.000
5/02/2016;ZIPAEMG 4;ENDG;164.146367;197.674;172.500
5/02/2016;ZIPAEMG 5;ENDG;161.523367;193.758;169.877
6/02/2016;ALBAN;EPSG;541.646367;550.000;550.000
6/02/2016;BARRANQUILLA 3;GECG;337.239367;345.593;345.593
6/02/2016;BARRANQUILLA 4;GECG;338.248367;346.602;346.602
6/02/2016;BETANIA;ENDG;860.076367;1000.000;1000.000
6/02/2016;CALIMA;EPSG;860.075367;869.000;869.000
6/02/2016;CARTAGENA 1;ENDG;426.132367;434.486;434.486
6/02/2016;CARTAGENA 2;ENDG;432.952367;441.306;441.306
6/02/2016;CARTAGENA 3;ENDG;430.721367;439.075;439.075
6/02/2016;CHIVOR;CHVG;556.792367;565.146;565.146
6/02/2016;CIMARRON;TMRG;71.646367;80.000;80.000
6/02/2016;EL QUIMBO;ENDG;860.072367;1000.000;1000.000
6/02/2016;FLORES 1;TMFG;336.646367;345.000;345.000
6/02/2016;FLORES 4B;TMFG;327.909367;336.263;336.263
6/02/2016;GECELCA 3;GECG;163.897367;172.251;172.251
6/02/2016;GUAJIRA 1;GECG;190.232367;198.586;198.586
6/02/2016;GUAJIRA 2;GECG;183.701367;192.055;192.055
6/02/2016;GUATAPE;EPMG;421.646367;430.000;430.000
6/02/2016;GUATRON;EPMG;441.646367;450.000;450.000
6/02/2016;GUAVIO;ENDG;58.648367;67.002;67.002
6/02/2016;JAGUAS;ISGG;58.648367;67.002;67.002
6/02/2016;LA TASAJERA;EPMG;461.646367;470.000;470.000
6/02/2016;MERILECTRICA 1;CIVG;341.646367;350.000;350.000
6/02/2016;MIEL I;ISGG;860.074367;1157.900;1157.900
6/02/2016;PAGUA;ENDG;471.646367;480.000;480.000
6/02/2016;PAIPA 1;HIMG;154.099367;162.453;162.453
6/02/2016;PAIPA 2;HIMG;135.174367;143.528;143.528
6/02/2016;PAIPA 3;HIMG;141.858367;150.212;150.212
6/02/2016;PAIPA 4;HIMG;129.499367;137.853;137.853
6/02/2016;PLAYAS;EPMG;411.646367;420.000;420.000
6/02/2016;PORCE II;EPMG;811.646367;820.000;820.000
6/02/2016;PORCE III;EPMG;791.646367;800.000;800.000
6/02/2016;PRADO;EPSG;860.073367;870.000;870.000
6/02/2016;PROELECTRICA 1;PRIG;270.316367;278.670;278.670
6/02/2016;PROELECTRICA 2;PRIG;270.316367;278.670;278.670
6/02/2016;SALVAJINA;EPSG;860.077367;880.000;880.000
6/02/2016;SAN CARLOS;ISGG;478.646367;487.000;487.000
6/02/2016;SOGAMOSO;ISGG;860.078367;1157.900;1157.900
6/02/2016;TASAJERO 1;TRMG;152.626367;160.980;160.980
6/02/2016;TASAJERO 2;TERG;163.126367;171.480;171.480
6/02/2016;TEBSAB;GECG;335.834367;344.188;344.188
6/02/2016;TERMOCANDELARIA 1;TCIG;801.435367;858.323;858.323
6/02/2016;TERMOCANDELARIA 2;TCIG;801.806367;866.907;866.907
6/02/2016;TERMOCENTRO CC;ISGG;354.961367;363.315;363.315
6/02/2016;TERMODORADA 1;EPMG;706.186367;714.540;714.540
6/02/2016;TERMOEMCALI 1;TEMG;355.697367;364.051;364.051
6/02/2016;TERMOSIERRAB;EPMG;348.825367;357.179;357.179
6/02/2016;TERMOVALLE 1;TMVG;425.885367;434.239;434.239
6/02/2016;TERMOYOPAL 2;TYPG;71.646367;80.000;80.000
6/02/2016;URRA;EMUG;58.649367;67.003;67.003
6/02/2016;ZIPAEMG 2;ENDG;163.102367;171.456;171.456
6/02/2016;ZIPAEMG 3;ENDG;163.646367;172.000;172.000
6/02/2016;ZIPAEMG 4;ENDG;164.146367;172.500;172.500
6/02/2016;ZIPAEMG 5;ENDG;161.523367;169.877;169.877
7/02/2016;ALBAN;EPSG;516.646367;525.000;525.000
7/02/2016;BARRANQUILLA 3;GECG;337.239367;345.593;345.593
7/02/2016;BARRANQUILLA 4;GECG;338.248367;346.602;346.602
7/02/2016;BETANIA;ENDG;860.077367;1000.000;1000.000
7/02/2016;CALIMA;EPSG;860.076367;869.000;869.000
7/02/2016;CARTAGENA 1;ENDG;430.721367;439.075;439.075
7/02/2016;CARTAGENA 2;ENDG;432.952367;441.306;441.306
7/02/2016;CARTAGENA 3;ENDG;426.132367;434.486;434.486
7/02/2016;CHIVOR;CHVG;570.033367;578.387;578.387
7/02/2016;CIMARRON;TMRG;71.646367;80.000;80.000
7/02/2016;EL QUIMBO;ENDG;860.072367;1000.000;1000.000
7/02/2016;FLORES 1;TMFG;336.646367;345.000;345.000
7/02/2016;FLORES 4B;TMFG;327.817367;336.171;336.171
7/02/2016;GECELCA 3;GECG;163.897367;172.251;172.251
7/02/2016;GUAJIRA 1;GECG;190.232367;198.586;198.586
7/02/2016;GUAJIRA 2;GECG;183.701367;192.055;192.055
7/02/2016;GUATAPE;EPMG;421.646367;430.000;430.000
7/02/2016;GUATRON;EPMG;441.646367;450.000;450.000
7/02/2016;GUAVIO;ENDG;441.646367;450.000;450.000
7/02/2016;JAGUAS;ISGG;860.075367;1157.900;1157.900
7/02/2016;LA TASAJERA;EPMG;431.646367;440.000;440.000
7/02/2016;MERILECTRICA 1;CIVG;341.646367;350.000;350.000
7/02/2016;MIEL I;ISGG;860.074367;1157.900;1157.900
7/02/2016;PAGUA;ENDG;58.648367;67.002;67.002
7/02/2016;PAIPA 1;HIMG;154.099367;162.453;162.453
7/02/2016;PAIPA 2;HIMG;135.174367;143.528;143.528
7/02/2016;PAIPA 3;HIMG;141.858367;150.212;150.212
7/02/2016;PAIPA 4;HIMG;129.499367;137.853;137.853
7/02/2016;PLAYAS;EPMG;411.646367;420.000;420.000
7/02/2016;PORCE II;EPMG;811.646367;820.000;820.000
7/02/2016;PORCE III;EPMG;791.646367;800.000;800.000
7/02/2016;PRADO;EPSG;860.073367;870.000;870.000
7/02/2016;PROELECTRICA 1;PRIG;270.316367;278.670;278.670
7/02/2016;PROELECTRICA 2;PRIG;270.316367;278.670;278.670
7/02/2016;SALVAJINA;EPSG;860.078367;880.000;880.000
7/02/2016;SAN CARLOS;ISGG;470.146367;478.500;478.500
7/02/2016;SOGAMOSO;ISGG;860.079367;1157.900;1157.900
7/02/2016;TASAJERO 1;TRMG;152.626367;160.980;160.980
7/02/2016;TASAJERO 2;TERG;163.126367;171.480;171.480
7/02/2016;TEBSAB;GECG;335.834367;344.188;344.188
7/02/2016;TERMOCANDELARIA 1;TCIG;802.587367;858.323;858.323
7/02/2016;TERMOCANDELARIA 2;TCIG;802.951367;866.907;866.907
7/02/2016;TERMOCENTRO CC;ISGG;356.891367;365.245;365.245
7/02/2016;TERMODORADA 1;EPMG;706.186367;714.540;714.540
7/02/2016;TERMOEMCALI 1;TEMG;355.697367;364.051;364.051
7/02/2016;TERMOSIERRAB;EPMG;348.825367;357.179;357.179
7/02/2016;TERMOVALLE 1;TMVG;425.885367;434.239;434.239
7/02/2016;TERMOYOPAL 2;TYPG;71.646367;80.000;80.000
7/02/2016;URRA;EMUG;58.649367;67.003;67.003
7/02/2016;ZIPAEMG 2;ENDG;163.102367;171.456;171.456
7/02/2016;ZIPAEMG 3;ENDG;163.646367;172.000;172.000
7/02/2016;ZIPAEMG 4;ENDG;164.146367;172.500;172.500
7/02/2016;ZIPAEMG 5;ENDG;161.523367;169.877;169.877
8/02/2016;ALBAN;EPSG;541.646367;550.000;550.000
8/02/2016;BARRANQUILLA 3;GECG;337.239367;345.593;345.593
8/02/2016;BARRANQUILLA 4;GECG;338.248367;346.602;346.602
8/02/2016;BETANIA;ENDG;457.646367;466.000;466.000
8/02/2016;CALIMA;EPSG;860.075367;869.000;869.000
8/02/2016;CARTAGENA 1;ENDG;430.721367;439.075;439.075
8/02/2016;CARTAGENA 2;ENDG;432.952367;441.306;441.306
8/02/2016;CARTAGENA 3;ENDG;426.132367;434.486;434.486
8/02/2016;CHIVOR;CHVG;58.648367;67.002;67.002
8/02/2016;CIMARRON;TMRG;71.646367;80.000;80.000
8/02/2016;EL QUIMBO;ENDG;860.072367;1000.000;1000.000
8/02/2016;FLORES 1;TMFG;336.646367;345.000;345.000
8/02/2016;FLORES 4B;TMFG;327.893367;336.247;336.247
8/02/2016;GECELCA 3;GECG;163.897367;172.251;172.251
8/02/2016;GUAJIRA 1;GECG;190.232367;198.586;198.586
8/02/2016;GUAJIRA 2;GECG;183.701367;192.055;192.055
